0,55.042,25.9,-30.765,-48.606,-25.452,14.373,-61.906,42.983,-52.99,-86.813,-31.274,-58.072,5.1663,15.702,-49.325,-56.422,-101.56,-64.254,53.092,-48.237,-62.372,31.109,-82.683,-42.479,-61.684,-41.996,-71.913,-2.8972,-0.20606,-28.812,-53.123,22.267,-112.41,-47.364,-31.498,-46.63,-31.824,-30.571,5.4794,7.6692,-22.569,-52.184,-52.021,-52.011,-50.937,-41.374,-38.418,48.475,-68.771,-53.387,-41.29,-72.972,18.574,1.6623,-2.1252,-37.9,-1.0039,-54.987,-55.292,-47.292,-76.062,-85.331
33,53.387,30.504,-29.528,-50.079,-23.505,13.951,-60.958,63.939,-49.884,-86.164,-29.336,-57.7,5.9276,17.888,-49.602,-56.125,-99.706,-63.73,58.716,-48.588,-62.107,32.23,-82.068,-42.183,-62.098,-41.675,-71.705,-1.8989,1.5206,-29.37,-53.866,22.512,-112.02,-47.384,-31.142,-46.556,-31.543,-31.109,3.8587,7.2159,-20.223,-51.82,-51.625,-51.613,-50.316,-41.085,-37.289,35.311,-68.732,-53.256,-40.979,-72.923,19.204,2.6959,-3.3209,-37.363,-1.551,-53.207,-53.602,-45.791,-74.333,-84.046
34,51.34,27.039,-33.191,-46.929,-25.782,14.103,-61.113,61.181,-55.112,-83.576,-32.191,-57.175,5.8862,16.252,-50.006,-57.824,-99.577,-65.273,61.484,-48.803,-63.178,33.235,-80.422,-42.889,-64.319,-42.297,-74.614,-1.1178,2.3641,-29.813,-53.893,22.752,-119.1,-47.046,-30.451,-46.078,-30.891,-30.07,4.0423,7.3403,-18.873,-52.058,-51.83,-51.815,-50.306,-41.309,-37.096,32.1,-67.746,-53.748,-41.19,-73.395,17.915,1.9502,-4.0704,-36.277,-2.2902,-55.841,-56.294,-48.261,-73.514,-84.161
35,54.116,31.008,-21.855,-41.872,-25.116,12.375,-61.251,64.729,-46.659,-78.065,-30.115,-57.768,5.3625,14.525,-50.084,-57.011,-97.15,-64.893,59.271,-49.017,-63.009,32.929,-79.574,-41.434,-62.754,-40.856,-73.137,-0.8151,2.4166,-28.462,-53.49,22.688,-114.46,-46.929,-30.367,-45.967,-30.788,-30.58,3.5125,6.4508,-21.077,-52.709,-52.478,-52.463,-50.939,-41.771,-37.672,40.374,-66.384,-54.418,-41.656,-72.931,15.465,1.5204,-3.8015,-35.201,-2.2292,-56.032,-56.497,-48.44,-71.712,-83.471
36,60.261,32.272,-31.857,-49.525,-22.219,15.582,-62.365,82.26,-54.162,-84.978,-28.051,-58.514,7.7108,17.728,-50.75,-58.384,-100.22,-64.965,70.371,-49.575,-62.899,33.376,-85.554,-41.633,-63.642,-41.015,-73.665,-1.4428,1.9597,-29.436,-53.536,22.894,-113.47,-46.861,-30.888,-45.814,-31.337,-29.634,3.3705,6.3997,-19.656,-50.811,-50.552,-50.535,-48.824,-41.055,-36.586,30.739,-66.156,-52.731,-40.929,-73.572,17.34,2.9337,-2.5431,-33.67,-0.92342,-50.226,-50.769,-44.616,-70.175,-82.077
37,54.272,28.656,-32.714,-50.382,-30.91,8.9893,-63.242,69.752,-48.664,-80.034,-34.15,-58.884,3.4683,18.946,-50.961,-59.46,-96.993,-64.118,65.822,-49.655,-61.801,33.288,-78.724,-43.14,-63.307,-42.47,-72.033,-1.7119,1.8616,-30.332,-52.196,22.93,-112.65,-47.822,-30.681,-46.687,-31.157,-31.912,3.5309,6.6953,-21.288,-53.035,-52.756,-52.738,-50.895,-42.064,-37.36,45.96,-65.569,-55.107,-41.931,-73.922,17.395,1.6177,-4.0078,-37.514,-2.3421,-55.364,-55.942,-48.337,-72.282,-84.247
38,55.257,34.539,-21.952,-42.357,-27.33,12.1,-62.91,72.554,-43.157,-79.06,-32.283,-59.392,4.6383,19.066,-51.683,-58.606,-98.495,-65.918,65.425,-50.607,-64.099,32.608,-80.481,-41.941,-63.277,-41.397,-73.001,-1.1848,2.1108,-28.381,-54.426,22.761,-113.66,-46.431,-29.381,-45.551,-29.778,-30.344,3.6812,6.6552,-20.205,-51.489,-51.283,-51.27,-49.9,-39.442,-35.732,42.437,-65.868,-53.009,-39.339,-74.311,16.13,0.90531,-4.287,-36.749,-2.7623,-54.926,-55.342,-45.539,-71.008,-82.315
39,46.64,21.84,-29.521,-51.028,-27.823,12.115,-64,53.858,-44.819,-82.54,-32.448,-59.638,6.499,20.979,-49.46,-57.555,-100.46,-65.836,56.786,-48.216,-63.556,33.746,-77.903,-43.272,-62.963,-42.591,-74.422,-2.2953,1.2456,-29.962,-52.844,22.946,-113.06,-47.745,-31.09,-46.683,-31.531,-31.729,3.2448,6.2062,-22.182,-51.768,-51.536,-51.52,-49.979,-41.263,-37.332,47.178,-68.233,-53.492,-41.152,-80.735,19.963,1.8892,-2.8981,-37.836,-1.4897,-52.689,-53.112,-45.381,-74.131,-85.464
40,51.891,27.933,-25.06,-43.156,-26.782,12.902,-61.433,66.376,-46.538,-79.098,-32.294,-57.477,6.0809,19.142,-50.609,-58.388,-98.487,-64.699,64.961,-49.414,-62.564,35.154,-90.248,-42.932,-63.763,-42.319,-73.318,-1.2879,2.1045,-29.032,-53.667,23.338,-113.83,-47.38,-29.698,-46.446,-30.105,-31.705,3.3189,6.0951,-21.536,-51.676,-51.474,-51.461,-50.126,-39.017,-35.462,45.384,-67.052,-53.17,-38.917,-73.632,16.035,1.9846,-2.4641,-37.152,-1.1535,-53.422,-53.789,-43.197,-72.618,-85.188
41,61.531,36.422,-28.702,-46.256,-25.689,13.267,-62.371,70.191,-54.371,-87.356,-31.371,-58.449,5.5852,21.541,-50.643,-58.383,-102.26,-64.649,62.505,-49.445,-62.58,33.634,-93.27,-43.216,-62.636,-42.644,-73.004,-0.41759,2.8189,-28.391,-52.524,22.964,-113.62,-47.867,-30.175,-46.918,-30.589,-30.629,3.6234,6.6564,-19.331,-51.557,-51.33,-51.315,-49.812,-40.855,-36.82,33.549,-66.592,-53.244,-40.741,-73.025,15.439,0.67914,-4.7612,-36.612,-3.1553,-51.373,-51.831,-46.02,-73.528,-84.964
42,50.522,33.013,-22.707,-43.806,-27.368,11.595,-63.753,70.544,-45.145,-80.716,-32.328,-60.217,4.6721,15.055,-52.055,-59.118,-99.792,-66.763,64.626,-50.961,-64.897,29.584,-91.341,-42.802,-64.315,-42.206,-74.234,-0.93843,2.3886,-28.987,-55.04,21.531,-115.75,-47.968,-30.261,-46.974,-30.703,-30.26,4.1698,7.2243,-19.998,-53.715,-53.475,-53.459,-51.864,-41.781,-37.453,47.876,-67.994,-55.486,-41.66,-73.034,17.693,2.1225,-3.5572,-36.738,-1.8777,-57.172,-57.671,-48.75,-74.161,-85.173
43,47.067,14.659,-35.551,-45.941,-25.886,14.987,-61.552,61.949,-59.574,-84.527,-32.367,-58.09,3.9972,14.99,-50.347,-56.948,-99.672,-66.135,59.561,-49.331,-64.539,31.805,-81.44,-41.918,-62.791,-41.569,-73.419,-3.159,-0.7329,-28.483,-55.229,23.263,-113.2,-46.366,-31.611,-45.851,-31.867,-30.457,4.8651,6.8414,-22.692,-51.391,-51.279,-51.272,-50.53,-41.022,-38.752,48.302,-69.312,-52.218,-40.958,-73.144,14.378,0.36465,-2.9755,-36.497,-1.9874,-55.541,-55.751,-48.028,-76.351,-85.86
44,63.084,38.068,-31.903,-47.915,-26.374,14.373,-61.173,78.077,-52.521,-83.133,-32.842,-57.588,4.6994,20.56,-50.709,-57.746,-98.155,-64.685,71.063,-49.618,-62.818,34.035,-89.492,-42.879,-62.709,-42.3,-72.452,-2.5429,0.68315,-29.35,-53.666,22.767,-112.92,-47.194,-29.659,-46.211,-30.074,-29.935,3.0429,5.9294,-19.96,-53.276,-53.03,-53.014,-51.387,-40.378,-36.247,45.812,-65.528,-55.093,-40.262,-78.758,15.486,0.56817,-4.6257,-35.47,-3.0949,-58.985,-59.515,-48.683,-72.759,-86.329
45,61.885,41.323,-25.222,-49.715,-27.381,13.406,-63.372,68.62,-44.746,-83.156,-32.252,-59.487,5.5228,17.682,-50.393,-57.772,-99.223,-65.817,60.533,-49.26,-63.752,31.533,-129.85,-41.445,-63.31,-40.803,-73.956,-1.4448,1.7983,-28.193,-53.632,24.414,-115.92,-46.334,-29.218,-45.29,-29.643,-31.38,3.7552,6.3924,-21.793,-52.474,-52.228,-52.212,-50.589,-40.601,-36.548,43.786,-66.834,-54.3,-40.486,-72.969,17.386,1.6457,-2.9572,-37.069,-1.5948,-56.709,-57.202,-47.757,-73.296,-85.028
46,57.543,27.355,-27.753,-44.995,-25.198,13.201,-60.441,54.961,-49.699,-81.187,-30.981,-57.04,5.7055,19.212,-50.378,-57.323,-97.423,-63.902,55.491,-49.298,-62.068,33.334,-85.415,-43.854,-62.812,-43.242,-72.5,-1.7934,1.632,-30.008,-53.569,21.931,-112.94,-48.982,-31.145,-47.927,-31.598,-29.471,2.8986,6.0412,-18.831,-53.298,-53.032,-53.015,-51.253,-41.525,-36.974,43.254,-66.645,-55.264,-41.397,-72.924,16.966,1.9626,-3.792,-34.88,-2.0925,-53.523,-54.098,-45.924,-71.723,-83.721
47,56.692,32.62,-27.737,-45.042,-24.9,12.557,-61.468,67.979,-58.569,-88.187,-30.759,-57.944,4.643,14.494,-50.639,-57.537,-102.52,-64.557,62.198,-49.579,-62.687,35.997,-91.459,-42.58,-62.612,-42.032,-72.716,-0.86678,2.015,-27.785,-53.59,23.843,-113.66,-47.522,-29.569,-46.588,-29.959,-31.103,4.7056,7.3674,-21.915,-52.237,-52.003,-51.988,-50.445,-39.8,-35.869,36.968,-66.672,-53.974,-39.689,-73.015,16.173,1.5647,-3.2763,-37.352,-1.8434,-53.952,-54.449,-45.375,-72.532,-84.227
48,58.454,32.42,-30.844,-46.428,-25.375,12.319,-62.278,68.216,-58.998,-89.162,-30.995,-58.62,4.6015,18.271,-51.555,-58.527,-101.86,-64.833,62.651,-50.458,-62.957,31.903,-85.521,-43.242,-62.651,-42.738,-73.081,-1.8563,1.2238,-28.434,-53.838,23.094,-111.56,-48.428,-30.606,-47.609,-30.965,-30.513,4.8047,7.3135,-21.119,-52.555,-52.364,-52.351,-51.079,-40.204,-36.88,39.987,-68.101,-53.965,-40.111,-72.983,16.931,1.5069,-2.7385,-36.8,-1.4984,-52.908,-53.291,-44.598,-74.759,-86.812
49,59.102,30.865,-30.778,-51.064,-33.518,7.6973,-65.103,70.177,-50.122,-84.934,-35.858,-61.391,1.4411,22.469,-51.586,-58.959,-101.83,-66.39,64.712,-50.437,-64.507,32.887,-82.173,-42.619,-62.745,-42.125,-73.205,-1.4655,1.8526,-29.584,-53.434,23.461,-114.58,-46.701,-30.771,-45.913,-31.145,-31.045,4.7994,7.7941,-20.28,-51.818,-51.636,-51.624,-50.417,-41.135,-37.666,40.87,-67.071,-53.16,-41.038,-76.437,15.736,1.8588,-3.3378,-37.203,-1.8124,-55.927,-56.288,-48.224,-74.464,-86.376
50,52.56,20.354,-31.304,-48.796,-23.867,14.063,-61.213,57.323,-51.602,-85.197,-29.524,-57.318,6.8688,20.241,-49.886,-57.423,-100.11,-64.52,55.982,-48.728,-62.486,30.741,-81.567,-42.809,-63.618,-42.15,-74.126,-1.6825,1.5933,-29.5,-53.872,22.314,-114.16,-47.795,-30.723,-46.662,-31.186,-30.412,2.1375,5.1701,-20.266,-51.906,-51.622,-51.604,-49.725,-41.381,-36.695,38.132,-68.824,-54.015,-41.249,-73.031,15.326,0.22723,-5.3333,-37.009,-3.687,-51.953,-52.559,-46.054,-74.196,-85.731
51,51.039,28.531,-27.238,-42.68,-24.695,14.37,-61.74,58.831,-48.356,-75.824,-31.044,-58.174,6.8382,13.73,-51.297,-58.327,-94.23,-65.686,57.332,-50.211,-63.792,31.288,-78.26,-43.257,-63.709,-42.724,-74.102,-1.1092,2.0925,-28.763,-54.584,22.614,-114.9,-47.915,-30.47,-47.128,-30.834,-30.041,3.9193,6.6385,-20.071,-52.161,-51.996,-51.985,-50.892,-39.665,-36.547,42.398,-67.823,-53.38,-39.577,-72.915,15.932,1.0701,-3.3469,-36.653,-2.0436,-54.554,-54.847,-44.305,-73.55,-85.605
52,56.88,31.868,-31.559,-46.766,-25.039,11.319,-59.83,75.906,-56.994,-89.787,-31.126,-56.281,4.2209,24.509,-50.141,-57.48,-100.69,-64.265,68.679,-49,-62.376,31.355,-96.868,-42.371,-63.019,-41.753,-73.375,-1.2938,2.5004,-29.659,-53.375,22.329,-111.94,-47.083,-30.127,-46.011,-30.599,-31.044,4.9065,8.9161,-17.903,-51.981,-51.711,-51.693,-49.901,-41.463,-36.724,51.773,-66.461,-53.983,-41.33,-73.3,23.409,3.6397,-3.644,-36.186,-1.5017,-53.837,-54.42,-47.866,-72.216,-84.225
53,50.247,25.439,-34.227,-46.962,-24.052,13.936,-58.953,68.256,-53.465,-81.885,-31.126,-55.501,5.7277,20.026,-48.198,-55.102,-96.727,-63.621,67.598,-47.13,-61.773,33.796,-91.699,-43.438,-61.392,-42.894,-72.747,-1.5542,1.5011,-28.32,-52.385,22.268,-113.99,-48.192,-29.423,-47.261,-29.815,-31.065,2.9122,5.6599,-21.105,-53.451,-53.216,-53.201,-51.644,-39.374,-35.43,44.291,-65.227,-55.192,-39.263,-74.062,14.315,1.6409,-3.3183,-36.812,-1.8557,-56.822,-57.333,-45.732,-70.367,-83.696
54,55.942,28.713,-32.394,-47.617,-27.732,14.51,-62.087,65.079,-55.134,-82.154,-35.262,-58.227,4.4575,15.491,-49.959,-57.515,-97.276,-66.567,63.035,-48.801,-64.517,32.256,-78.597,-45.166,-63.81,-44.598,-74.768,-1.8358,1.2415,-30.507,-53.818,23.463,-115.82,-48.204,-31.289,-47.293,-31.692,-29.683,4.1895,6.8931,-19.744,-51.683,-51.474,-51.46,-50.075,-41.236,-37.427,47.888,-63.321,-53.238,-41.129,-73.203,15.334,1.1621,-3.6822,-32.707,-2.2449,-53.637,-54.041,-47.208,-65.621,-74.441
55,48.711,36.471,-29.263,-50.803,-25.252,15.349,-63.904,64.431,-52.309,-85.679,-31.053,-59.817,7.0658,19.101,-48.679,-57.106,-101.97,-65.525,57.057,-47.402,-63.535,32.917,-93.196,-42.942,-61.948,-42.552,-72.868,-1.2341,2.4636,-30.344,-51.479,23.085,-113.42,-47.895,-32.731,-47.465,-33.072,-31.793,3.2469,7.6313,-16.082,-52.359,-52.314,-52.311,-52.015,-41.931,-39.351,45.697,-66.184,-52.7,-41.857,-72.938,22.236,3.0649,-4.2629,-36.589,-2.0758,-56.315,-56.279,-46.145,-72.18,-84.204
56,54.778,31.877,-25.526,-44.53,-26.122,13.575,-62.222,61.876,-41.18,-75.687,-31.328,-58.406,6.0717,14.719,-50.356,-57.927,-94.864,-64.623,59.849,-49.188,-62.6,30.58,-78.041,-42.072,-62.853,-41.484,-72.421,-0.36491,3.0692,-28.826,-52.825,22.483,-114.97,-47.114,-30.124,-46.144,-30.567,-29.807,4.2013,7.3658,-19.428,-52.677,-52.445,-52.43,-50.894,-41.635,-37.327,47.463,-66.797,-54.392,-41.514,-73.311,17.318,2.2744,-3.5895,-36.401,-1.8534,-56.256,-56.729,-48.664,-74.042,-85.033
57,50.124,13.449,-32.678,-49.909,-32.955,10.832,-62.369,53.705,-50.577,-79.906,-35.87,-58.226,4.0537,17.183,-49.328,-57.363,-97.526,-64.632,56.42,-48.093,-62.508,33.291,-81.984,-42.162,-63.112,-41.641,-73.068,-1.1373,2.0067,-29.056,-52.888,21.249,-119.29,-46.121,-30.649,-45.345,-31.02,-30.891,3.8733,6.5341,-20.592,-51.836,-51.67,-51.66,-50.562,-41.745,-38.443,36.568,-69.106,-53.063,-41.653,-72.778,14.955,0.14438,-4.5297,-37.607,-3.1438,-57.555,-57.856,-50.024,-76.427,-86.192
58,56.528,33.701,-24.763,-41.652,-26.065,11.754,-60.985,68.474,-47.54,-78.775,-31.398,-57.648,5.0563,18.854,-50.89,-57.604,-96.46,-64.961,62.774,-49.844,-63.174,29.315,-82.683,-42.679,-62.885,-42.087,-73.379,-0.89565,2.6513,-28.855,-54.043,17.841,-112.01,-47.681,-29.782,-46.684,-30.222,-30.899,3.2406,6.5737,-20.243,-52.663,-52.42,-52.404,-50.787,-40.388,-36.108,36.197,-67.016,-54.459,-40.268,-73.329,16.91,1.4567,-4.4959,-36.741,-2.7489,-54.695,-55.208,-45.934,-72.722,-85.81
59,53.757,34.852,-28.62,-48.693,-26.265,12.555,-63.786,70.903,-54.951,-85.791,-31.192,-60.06,5.3989,11.574,-49.812,-57.027,-100.15,-65.641,65.327,-48.701,-63.633,32.754,-83.847,-41.922,-61.727,-41.276,-73.135,-1.7989,1.5548,-29.307,-52.068,23.083,-112.26,-46.913,-30.63,-45.801,-31.094,-31.479,4.1331,7.1715,-21.909,-52.212,-51.933,-51.915,-50.072,-42.597,-37.885,43.67,-65.793,-54.28,-42.464,-73.275,19.955,2.2233,-3.4436,-37.307,-1.7667,-54.462,-55.056,-49.567,-72.931,-84.516
60,55.352,37.095,-25.768,-42.575,-27.429,11.934,-59.411,79.275,-50.162,-80.063,-32.203,-56.087,4.6174,12.539,-49.862,-56.692,-96.871,-62.538,71.943,-48.806,-60.824,34.824,-81.478,-42.3,-61.896,-41.77,-70.44,-0.9287,2.5971,-29.602,-53.036,23.539,-114.02,-47.174,-30.736,-46.315,-31.164,-30.15,4.1342,7.4154,-20.592,-52.59,-52.389,-52.377,-51.046,-41.67,-37.588,46.4,-67.784,-54.067,-41.556,-73.159,17.249,2.2856,-3.8265,-37.245,-2.0187,-56.42,-56.819,-48.229,-75.377,-86.275
61,46.901,29.274,-33.358,-47.694,-26.875,11.653,-59.321,80.803,-50.529,-81.468,-31.122,-55.832,5.7738,17.548,-49.928,-56.751,-97.69,-63.475,72.243,-48.871,-61.758,31.866,-81.961,-42.469,-62.7,-41.962,-72.358,-1.8201,1.3736,-29.157,-54.416,22.592,-112.2,-47.136,-31.023,-46.35,-31.391,-30.655,4.1245,6.8522,-21.63,-51.695,-51.517,-51.505,-50.323,-40.877,-37.517,47.565,-69.536,-53.009,-40.783,-73.13,16.954,1.3445,-3.3815,-37.537,-1.9875,-54.364,-54.714,-46.679,-76.183,-86.187
62,53.429,24.666,-32.969,-48.779,-25.014,13.394,-61.046,58.762,-63.149,-94.003,-31.406,-57.284,5.8855,22.317,-50.01,-57.518,-104.95,-64.197,57.336,-48.848,-62.2,32.962,-88.697,-43.731,-63.157,-43.048,-73.18,-1.4199,2.1069,-30.1,-53.304,22.855,-113.47,-48.026,-30.119,-46.834,-30.615,-29.241,2.6879,6.0511,-18.047,-51.752,-51.449,-51.43,-49.425,-40.49,-35.419,38.296,-67.416,-53.995,-40.347,-72.94,16.803,2.2851,-3.9663,-36.115,-2.1179,-51.476,-52.133,-44.809,-73.042,-84.558
63,55.601,32.094,-21.425,-40.664,-27.602,14.136,-62.847,71.228,-50.169,-78.727,-33.61,-58.9,6.0944,13.462,-50.453,-58.153,-97.314,-66.727,68.914,-49.273,-64.518,32.262,-112.57,-43.63,-63.419,-43.017,-75.053,-0.57515,2.8527,-28.929,-52.983,22.003,-113.9,-48.078,-30.084,-47.157,-30.495,-30.502,4.5108,7.3129,-20.711,-52.103,-51.909,-51.897,-50.608,-40.509,-36.958,42.772,-64.754,-53.54,-40.409,-73.054,17.188,1.7961,-2.8402,-32.026,-1.4755,-53.028,-53.37,-45.586,-70.993,-86.161
64,56.636,41.159,-9.8689,-36.922,-33.253,16.262,-65.243,62.167,-36.393,-73.667,-36.64,-60.599,7.4014,7.0453,-51.523,-60.352,-100.04,-66.605,57.158,-50.183,-64.344,31.278,-60.408,-42.595,-64.148,-42.032,-73.236,1.336,5.1927,-29.458,-53.273,22.383,-116.32,-46.567,-29.931,-45.82,-30.385,-30.96,4.5382,7.8498,-21.547,-51.316,-51.189,-51.181,-50.318,-41.559,-38.018,38.839,-67.397,-52.229,-41.463,-72.95,16.307,2.6114,-3.5235,-36.542,-1.7011,-55.261,-55.426,-48.576,-75.23,-84.656
65,51.28,27.48,-32.353,-47.711,-23.65,14.579,-61.571,69.256,-53.203,-83.858,-30.67,-57.535,6.5707,18.933,-49.853,-57.51,-99.101,-65.082,65.535,-48.677,-63.007,32.318,-92.817,-44.888,-63.174,-44.321,-74.416,-2.2425,0.74375,-29.801,-53.581,20.292,-113.25,-49.275,-31.639,-48.349,-32.026,-30.47,3.4662,5.9969,-21.459,-51.93,-51.709,-51.695,-50.237,-40.531,-36.814,36.68,-68.485,-53.569,-40.426,-73.188,15.88,1.3013,-3.1242,-37.28,-1.8151,-50.484,-50.932,-43.52,-74.566,-85.894
66,52.769,26.16,-29.186,-44.728,-24.863,12.343,-60.951,64.412,-51.474,-81.849,-31.207,-57.45,4.7928,18.497,-50.514,-57.653,-98.962,-64.853,61.722,-49.413,-62.974,32.784,-88.297,-43.765,-63.09,-43.241,-73.612,-2.1967,0.98883,-29.339,-53.712,22.457,-115.91,-48.399,-30.506,-47.566,-30.883,-30.268,3.1587,6.093,-19.428,-52.323,-52.131,-52.119,-50.851,-39.172,-35.658,43.674,-66.024,-53.744,-39.073,-73.79,16.054,2.6843,-2.3266,-35.201,-0.84587,-53.582,-53.958,-42.782,-70.186,-83.335
