0,55.042,25.9,-30.765,-48.606,-25.452,14.373,-61.906,42.983,-52.99,-86.813,-31.274,-58.072,5.1663,15.702,-49.325,-56.422,-101.56,-64.254,53.092,-48.237,-62.372,31.109,-82.683,-42.479,-61.684,-41.996,-71.913,-2.8972,-0.20606,-28.812,-53.123,22.267,-112.41,-47.364,-31.498,-46.63,-31.824,-30.571,5.4794,7.6692,-22.569,-52.184,-52.021,-52.011,-50.937,-41.374,-38.418,48.475,-68.771,-53.387,-41.29,-72.972,18.574,1.6623,-2.1252,-37.9,-1.0039,-54.987,-55.292,-47.292,-76.062,-85.331
67,60.402,33.515,-25.439,-46.413,-25.914,12.106,-64.983,69.965,-70.037,-87.937,-31.328,-59.836,3.7929,24.504,-49.054,-58.999,-99.31,-66.215,65.428,-47.523,-63.451,33.256,-102.18,-42.556,-63.15,-42.088,-74.965,-0.47404,2.6238,-28.659,-49.778,23.119,-111.73,-47.736,-30.845,-46.992,-31.213,-32.327,3.9201,7.4402,-19.89,-53.05,-52.877,-52.866,-51.739,-41.456,-37.876,46.427,-62.709,-54.345,-41.353,-73.082,15.794,2.3616,-3.9946,-36.613,-2.103,-56.619,-56.942,-47.931,-68.861,-83.334
68,38.075,-3.0187,-35.896,-46.663,-24.853,14.298,-61.007,23.204,-50.554,-81.799,-31.058,-57.031,7.1887,17.95,-49.807,-57.323,-100.14,-65.267,46.043,-48.649,-63.321,31.032,-76.986,-42.097,-63.107,-41.615,-73.706,-0.83442,2.1072,-27.743,-54.151,22.469,-115.72,-46.878,-30.372,-46.185,-30.701,-29.8,5.1212,7.4901,-20.86,-52.352,-52.211,-52.201,-51.26,-41.032,-38.215,57.564,-68.575,-53.4,-40.953,-73.229,16.28,0.46015,-3.5364,-36.746,-2.3561,-57.163,-57.405,-48.82,-74.882,-83.914
69,52.699,27.147,-29.021,-45.182,-27.585,10.304,-60.738,68.093,-46.464,-79.41,-31.327,-56.902,4.5539,22.148,-51.003,-58.498,-97.938,-64.456,65.589,-49.846,-62.513,31.42,-77.283,-42.955,-63.893,-42.442,-73.286,-1.808,1.3093,-28.812,-54.644,20.304,-111.69,-48.103,-31.045,-47.322,-31.401,-31.506,4.1042,6.7558,-21.449,-52.032,-51.861,-51.85,-50.717,-40.32,-37.168,44.517,-66.951,-53.299,-40.232,-73.15,16.651,1.4181,-2.9609,-36.989,-1.6693,-52.64,-52.959,-44.126,-69.762,-79.158
70,49.662,21.419,-27.398,-43.169,-25.157,12.308,-60.281,60.092,-48.179,-80.39,-30.637,-56.634,5.9898,18.277,-49.772,-56.838,-98.009,-64.174,62.191,-48.681,-62.272,33.348,-87.735,-42.349,-62.364,-41.76,-73.107,-0.63266,2.5857,-27.877,-53.4,23.341,-113.3,-47.059,-29.025,-46.107,-29.428,-30.916,3.7751,6.4899,-21.813,-51.361,-51.14,-51.125,-49.66,-38.671,-34.907,49.578,-67.382,-53,-38.566,-75.332,15.477,1.5913,-2.9892,-37.251,-1.64,-52.847,-53.282,-43.283,-73.071,-85.532
71,61.517,41.163,-25.964,-47.325,-26.125,11.505,-63.403,90.988,-45.844,-85.172,-30.094,-59.216,4.9146,17.372,-50.977,-58.489,-101.3,-65.795,80.335,-49.811,-63.678,31.658,-103.4,-41.571,-61.954,-41.004,-73.667,-0.28147,3.3513,-27.06,-52.525,22.617,-114.11,-47.954,-29.792,-46.979,-30.225,-32.051,4.7795,8.5962,-20.464,-51.84,-51.589,-51.573,-49.904,-41.595,-37.16,48.412,-66.481,-53.689,-41.472,-70.464,22.364,3.2862,-3.8859,-36.443,-1.7871,-48.105,-48.677,-45.145,-73.943,-86.106
72,52.325,23.738,-35.593,-48.236,-23.214,9.9401,-62.045,34.361,-53.874,-88.329,-28.626,-58.866,2.4545,27.751,-50.319,-57.304,-104.66,-65.934,52.349,-49.227,-64.532,30.203,-75.13,-41.921,-61.557,-41.763,-73.973,-1.936,0.53282,-26.524,-53.766,21.825,-113.42,-47.74,-31.753,-47.599,-31.908,-30.136,4.4098,7.2432,-16.594,-52.406,-52.401,-52.401,-52.368,-39.753,-38.8,65.15,-68.763,-52.439,-39.727,-84.478,15.691,1.1853,-3.1676,-35.219,-1.8903,-55.916,-55.868,-44.796,-74.489,-86.45
73,52.379,25.38,-24.437,-41.808,-25.448,13.186,-61.73,46.648,-47.928,-77.952,-30.697,-57.888,6.0804,13.951,-49.915,-57.517,-97.737,-65.874,47.259,-48.748,-63.833,31.521,-87.227,-42.151,-63.411,-41.596,-75.176,-0.16042,3.1214,-28.321,-53.37,22.887,-117.2,-47.201,-30.164,-46.299,-30.573,-30.083,4.4001,7.4417,-19.758,-52.061,-51.849,-51.835,-50.433,-40.94,-37.039,38.649,-67.363,-53.629,-40.831,-73.011,16.91,2.0399,-3.4296,-34.728,-1.8126,-54.234,-54.655,-46.747,-72.771,-85.566
74,66.787,37.319,-30.781,-51.584,-26.576,11.991,-66.531,71.576,-42.103,-77.401,-31.657,-62.141,4.1081,21.849,-51.619,-60.069,-96.491,-66.629,62.426,-50.307,-64.329,34.65,-107.45,-41.972,-62.471,-41.383,-73.191,-1.535,2.1564,-30.378,-51.532,22.994,-114.74,-46.793,-30.71,-45.782,-31.165,-31.624,4.3928,7.7246,-21.007,-52.245,-51.991,-51.974,-50.289,-41.477,-36.949,27.996,-62.08,-54.127,-41.35,-89.094,16.27,2.4977,-3.4146,-36.779,-1.6759,-55.59,-56.14,-47.777,-68.537,-84.767
75,49.273,29.07,-27.063,-44.5,-23.809,17.051,-64.212,53.826,-51.91,-84.649,-30.914,-59.741,9.5832,16.762,-51.455,-60.154,-101.67,-66.174,53.551,-50.115,-63.86,30.035,-76.65,-43.563,-64.079,-42.898,-73.668,1.8124,5.3523,-28.396,-52.962,21.954,-113.61,-48.205,-29.446,-47.179,-29.916,-29.727,4.3368,7.6139,-17.81,-52.977,-52.756,-52.742,-51.271,-40.655,-36.415,45.518,-65.557,-54.606,-40.537,-72.879,16.465,1.708,-4.1501,-35.788,-2.4148,-56.538,-56.934,-46.863,-72.666,-85.713
76,52.026,23.31,-34.875,-49.643,-24.254,13.802,-62.901,59.036,-48.274,-79.972,-30.262,-58.775,6.6855,18.838,-51.262,-59.268,-97.079,-64.848,61.396,-50.029,-62.675,34.435,-73.611,-43.243,-63.235,-42.656,-72.617,-1.0938,2.0736,-28.644,-52.903,23.227,-112.76,-48.219,-30.229,-47.27,-30.63,-30.626,3.5668,6.335,-20.084,-52.349,-52.126,-52.112,-50.643,-39.915,-36.115,45.36,-63.144,-54.002,-39.808,-73.091,16.052,1.6171,-3.1169,-34.846,-1.7161,-53.132,-53.573,-44.098,-66.199,-77.26
77,62.64,29.126,-32.814,-48.808,-25.149,14.349,-60.419,67.015,-53.278,-83.95,-31.344,-56.875,5.3737,17.533,-49.533,-56.321,-97.771,-63.604,60.911,-48.485,-61.788,33.223,-88.39,-43.776,-61.92,-43.239,-72.512,-2.521,0.46031,-29.511,-53.342,22.83,-114.79,-48.285,-31.113,-47.405,-31.486,-31.407,4.293,6.8459,-22.649,-51.974,-51.764,-51.75,-50.36,-40.084,-36.512,37.174,-67.95,-53.532,-39.984,-73.704,17.27,2.0438,-2.3725,-38.139,-1.07,-52.558,-52.988,-44.003,-73.466,-85.167
78,53.138,33.128,-25.66,-44.158,-26.004,12.925,-63.147,87.981,-48.614,-81.102,-31.869,-59.675,5.4355,16.239,-51.085,-57.99,-98.887,-66.906,72.68,-50.022,-65.095,31.569,-90.509,-43.541,-63.333,-43.004,-74.988,-0.26291,2.8636,-28.222,-54.411,19.275,-113.13,-48.082,-29.878,-47.211,-30.266,-29.935,4.1834,7.1089,-19.879,-51.945,-51.741,-51.728,-50.378,-39.584,-35.906,17.199,-66.753,-53.459,-39.481,-73.371,15.556,1.2887,-3.8828,-36.149,-2.355,-52.707,-53.11,-44.103,-71.1,-82.75
79,45.729,17.713,-35.298,-46.255,-24.409,12.049,-58.968,53.666,-47.679,-76.389,-30.212,-55.339,4.8119,17.331,-49.456,-56.5,-94.032,-63.795,58.724,-48.371,-61.927,32.38,-78.084,-41.677,-62.714,-41.174,-73.191,-2.4189,0.45933,-27.942,-53.839,22.728,-115.72,-46.532,-29.73,-45.74,-30.076,-30.977,3.9911,6.4935,-21.628,-51.58,-51.4,-51.388,-50.197,-39.575,-36.372,42.12,-67.782,-52.919,-39.485,-73.293,16.364,1.1576,-3.1033,-36.952,-1.8432,-54.714,-55.059,-45.871,-73.343,-84.162
80,57.273,29.193,-33.854,-51.501,-25.001,13.195,-64.232,66.155,-56.104,-87.819,-30.643,-60.424,5.8611,19.22,-52.133,-59.848,-101.97,-66.092,62.687,-50.948,-64.039,33.697,-67.105,-43.123,-64.257,-42.493,-74.094,-1.1728,2.1517,-28.929,-54.011,22.128,-112.65,-48.33,-29.943,-47.246,-30.393,-30.928,2.7117,5.7932,-19.65,-52.931,-52.659,-52.642,-50.851,-40.356,-35.825,41.885,-66.492,-54.944,-40.228,-73.539,15.936,2.1646,-3.3948,-36.206,-1.7494,-53.46,-54.033,-44.777,-71.688,-84.476
81,48.867,28.973,-30.843,-54.312,-24.416,13.679,-65.076,70.916,-52.219,-84.791,-29.555,-61.905,6.5687,14.87,-49.958,-56.071,-99.347,-67.155,67.343,-49.014,-65.474,35.428,-94.485,-42.217,-61.877,-41.787,-74.175,-2.4395,0.51355,-28.147,-54.126,22.927,-111.63,-47.828,-31.909,-47.214,-32.212,-32.081,3.9644,6.5461,-22.552,-52.317,-52.191,-52.183,-51.345,-40.817,-38.27,38.531,-68.855,-53.236,-40.746,-73.319,17.32,1.8406,-2.1616,-37.808,-0.98687,-53.799,-54.03,-44.295,-74.372,-85.538
82,53.132,24.577,-26.292,-46.532,-25.012,11.25,-66.773,43.598,-54.081,-81.958,-30.797,-64.225,4.5218,16.605,-52.497,-58.327,-96.865,-68.616,50.128,-51.595,-67.067,34.723,-68.796,-41.423,-62.077,-40.821,-72.847,-1.8105,1.7525,-29.088,-53.546,22.747,-115.12,-46.255,-30.339,-45.127,-30.826,-29.128,3.725,7.5486,-16.141,-52.267,-51.946,-51.926,-49.806,-42.501,-37.011,48.809,-66.591,-54.642,-42.347,-73.15,17.371,2.9659,-4.0902,-37.261,-1.998,-55.55,-56.336,-50.043,-77.484,-88.655
83,53.207,35.372,-28.165,-46.006,-26.364,10.173,-63.156,72.17,-53.498,-84.075,-31.646,-59.949,3.1172,12.825,-51.7,-57.949,-99.338,-66.59,67.438,-50.735,-64.9,31.825,-89.308,-42.729,-63.049,-42.188,-74.423,-1.5497,1.3285,-27.83,-54.903,21.779,-112.9,-47.547,-29.395,-46.624,-29.777,-30.027,4.376,6.9636,-21.343,-52.13,-51.901,-51.886,-50.369,-39.436,-35.618,47.788,-67.702,-53.832,-39.328,-75.238,15.747,1.5016,-3.154,-36.651,-1.7797,-53.588,-54.072,-44.932,-73.204,-84.714
84,51.057,25.461,-25.378,-41.737,-25.592,12.935,-60.727,63.298,-45.645,-77.133,-31.393,-57.166,5.7213,18.153,-50.446,-57.342,-96.926,-65.423,64.957,-49.379,-63.566,33.866,-84.765,-42.805,-62.997,-42.263,-74.29,-1.68,1.3687,-28.208,-54.34,22.48,-113.26,-47.257,-29.34,-46.397,-29.705,-29.684,4.2983,6.7188,-21.032,-51.742,-51.542,-51.529,-50.205,-38.346,-34.97,43.378,-67.106,-53.222,-38.251,-75.383,16.089,2.3574,-1.672,-34.622,-0.48567,-54.311,-54.714,-43.435,-72.463,-86.168
85,57.449,52.177,-30.038,-49.742,-27.054,13.207,-59.191,81.817,-62.815,-96.202,-32.252,-55.971,4.7846,15.033,-49.996,-56.635,-104.75,-62.493,66.532,-48.946,-60.943,29.922,-79.09,-41.66,-62.013,-41.189,-70.865,-0.7976,3.0227,-29.234,-53.754,22.284,-110.36,-46.563,-30.517,-45.85,-30.916,-31.262,4.5697,8.2139,-19.864,-52.426,-52.274,-52.265,-51.247,-41.721,-38.288,48.591,-67.968,-53.524,-41.627,-72.964,19.513,2.498,-3.982,-36.33,-2.0845,-57.54,-57.82,-49.606,-74.617,-85.01
86,52.389,31.953,-27.305,-46.13,-25.931,17.149,-63.642,48.649,-63.165,-96.814,-31.174,-59.714,8.522,13.348,-51.853,-59.902,-108.6,-64.161,50.994,-50.583,-62.249,29.972,-84.595,-41.58,-62.506,-41.078,-70.522,0.58334,4.3974,-28.859,-52.529,23.272,-113.6,-47.118,-30.964,-46.347,-31.391,-29.394,4.5847,8.0553,-17.172,-52.201,-52.032,-52.021,-50.887,-43.246,-39.418,42.911,-67.655,-53.438,-43.141,-73.083,18.745,1.3792,-5.2801,-36.482,-3.3118,-53.358,-53.685,-50.233,-76.959,-85.588
87,54.663,33.45,-24.435,-46.575,-26.076,14.823,-64.141,67.4,-49.481,-83.917,-31.33,-60.413,6.9343,12.24,-51.194,-58.486,-101.42,-66.064,63.905,-50.068,-64.089,33.26,-78.176,-42.3,-63.508,-41.703,-72.798,-0.41251,2.9444,-28.98,-53.821,22.563,-116.31,-47.4,-30.695,-46.431,-31.139,-31.106,3.658,6.7426,-21.283,-52.803,-52.576,-52.561,-51.059,-42.391,-38.083,50.04,-66.118,-54.484,-42.27,-110.41,16.967,2.5044,-3.3219,-36.988,-1.5936,-55.892,-56.343,-49.105,-71.474,-79.614
88,52.461,18.727,-46.845,-58.913,-22.716,13.791,-60.275,48.729,-76.322,-108.66,-30.388,-56.348,6.7377,30.942,-44.662,-52.231,-114.57,-63.353,52.054,-43.478,-61.4,27.81,-91.536,-43.958,-59.593,-43.468,-73.365,-2.0437,1.3541,-28.357,-49.876,23.306,-113.46,-47.731,-30.558,-46.96,-30.983,-31.318,-0.33643,3.6356,-17.635,-51.9,-51.721,-51.71,-50.498,-42.561,-38.234,58.299,-69.951,-53.181,-42.443,-72.928,22.424,4.2422,-4.1012,-36.52,-1.6707,-57.035,-57.443,-52.813,-77.669,-83.958
89,58.818,32.663,-31.138,-50.563,-23.214,13.274,-63.863,70.128,-58.947,-93.225,-29.289,-60.012,4.925,19.987,-51.274,-58.804,-106.08,-65.669,62.105,-50.117,-63.632,33.602,-98.671,-42.011,-63.411,-41.436,-73.601,-2.5282,0.43134,-28.784,-53.597,23.032,-114.26,-47.182,-30.308,-46.202,-30.71,-30.767,3.54,6.2161,-20.767,-51.683,-51.438,-51.422,-49.808,-40.081,-36.04,36.766,-66.817,-53.502,-39.966,-73.681,16.471,1.9494,-2.8492,-37.296,-1.4274,-52.434,-52.951,-44.402,-72.544,-84.878
90,48.253,17.595,-25.291,-44.108,-26.564,12.437,-64.992,41.234,-46.926,-73.839,-31.887,-60.227,5.3558,23.647,-51.798,-61.219,-93.695,-65.932,52.266,-50.348,-63.387,33.841,-100.53,-42.357,-64.209,-41.928,-73.196,-1.1886,1.8171,-27.742,-52.224,22.967,-113.06,-47.637,-30.394,-47.084,-30.675,-30.738,4.3126,6.7737,-18.248,-52.83,-52.733,-52.727,-52.087,-39.215,-37.158,51.606,-65.476,-53.542,-39.157,-72.915,15.363,0.67551,-2.8217,-37.003,-1.7906,-56.588,-56.721,-44.229,-72.741,-85.449
91,61.108,29.662,-29.755,-49.545,-25.701,13.8,-62.642,68.697,-51.664,-85.149,-31.606,-59.016,5.3682,19.435,-50.291,-57.404,-98.693,-65.826,63.061,-49.196,-63.902,31.955,-83.871,-43.034,-62.74,-42.496,-73.661,-1.5741,1.566,-28.71,-53.487,22.048,-113.12,-47.897,-30.434,-47.053,-30.807,-31.886,4.5227,7.4673,-21.447,-52.579,-52.388,-52.375,-51.115,-40.294,-36.86,40.362,-64.616,-53.996,-40.198,-72.839,18.914,1.9159,-3.0638,-36.9,-1.5917,-54.805,-55.17,-45.534,-68.457,-79.921
92,67.885,36.48,-18.141,-43.359,-30.699,13.265,-63.745,66.352,-38.95,-78.841,-35.172,-59.901,3.7644,21.981,-51.267,-58.424,-98.556,-66.477,60.307,-50.164,-64.585,32.532,-73.027,-43.542,-63.416,-43.021,-73.835,-3.0357,-0.079805,-29.516,-54.771,21.913,-112.8,-47.523,-30.618,-46.729,-30.967,-30.616,4.1128,6.5471,-21.997,-52.291,-52.117,-52.106,-50.953,-39.841,-36.718,37.059,-67.96,-53.582,-39.753,-72.998,16.789,1.5608,-2.5706,-37.054,-1.3509,-56.186,-56.509,-45.761,-74.259,-86.397
93,52.359,19.213,-31.18,-51.619,-25.376,11.024,-64.809,49.637,-30.259,-66.362,-31.12,-60.823,4.4956,20.681,-52.27,-59.952,-90.108,-66.313,52.918,-51.085,-64.247,34.859,-68.088,-43.264,-64.178,-42.695,-73.783,-2.0672,1.0562,-29.123,-54.629,21.821,-113.96,-48.045,-30.639,-47.13,-31.023,-31.068,3.711,6.1878,-22.217,-52.297,-52.09,-52.076,-50.701,-40.1,-36.612,38.175,-67.226,-53.837,-40.002,-72.942,15.951,0.75348,-3.2459,-36.636,-2.0674,-53.937,-54.33,-44.712,-72.666,-84.465
94,55.995,30.301,-32.733,-48.268,-25.425,12.056,-61.529,64.752,-53.751,-86.566,-31.07,-57.589,4.1893,22.308,-50.325,-58.252,-101.93,-64.826,64.541,-49.106,-62.703,33.085,-87.379,-41.719,-64.167,-41.125,-73.866,-1.9931,1.321,-29.291,-53.554,21.656,-120.19,-46.392,-29.851,-45.386,-30.288,-29.389,3.2901,6.4917,-18.039,-51.658,-51.411,-51.395,-49.762,-40.549,-36.172,43.014,-67.214,-53.498,-40.425,-73.842,16.55,2.0423,-3.8389,-36.405,-2.095,-54.757,-55.268,-46.921,-72.777,-83.817
95,53.71,28.719,-31.751,-49.151,-25.59,12.703,-62.039,70.225,-55.664,-87.223,-30.883,-58.178,5.6715,18.655,-50.376,-57.929,-101.67,-65.26,64.598,-49.216,-63.223,32.468,-88.689,-43.144,-63.632,-42.547,-74.523,-1.0162,2.1098,-28.901,-53.854,21.695,-113.31,-47.899,-30.199,-46.887,-30.62,-31.765,3.5344,6.3346,-22.084,-52.177,-51.926,-51.91,-50.25,-40.338,-36.121,42.476,-67.935,-54.046,-40.219,-73.625,14.503,1.5951,-3.4256,-37.166,-1.9392,-53.278,-53.809,-45.39,-73.506,-86.412
96,57.218,30.566,-26.011,-44.486,-27.78,11.251,-61.74,70.252,-49.456,-82.079,-32.162,-58.132,4.5415,18.382,-51.087,-58.114,-99.364,-64.662,64.325,-50.002,-62.771,37.127,-81.443,-42.209,-62.997,-41.597,-72.56,-1.3613,1.9367,-28.789,-53.932,23.67,-114.41,-46.795,-29.579,-45.763,-30.009,-30.073,3.8367,6.7588,-20.563,-51.585,-51.332,-51.316,-49.648,-40.05,-35.824,32.897,-66.808,-53.455,-39.931,-77.009,16.846,1.1701,-3.9961,-36.681,-2.4709,-53.68,-54.203,-45.798,-72.791,-84.14
97,54.832,43.565,-28.628,-50.037,-27.911,14.515,-63.169,79.847,-51.922,-87.208,-32.615,-59.2,6.6431,16.377,-48.502,-56.109,-101.82,-63.75,65.139,-47.319,-61.758,32.938,-76.976,-42.148,-60.594,-41.609,-70.704,-2.0472,1.3091,-29.292,-51.128,23.378,-113.65,-47.066,-31.664,-46.278,-32.052,-30.419,3.4026,6.0382,-20.987,-52.474,-52.317,-52.307,-51.258,-42.942,-39.659,38.908,-68.73,-53.621,-42.851,-73.495,19.487,2.1203,-2.4018,-37.649,-1.0734,-56.403,-56.658,-49.748,-77.998,-86.427
98,53.822,27.144,-30.168,-50.137,-24.435,13.774,-63.267,57.093,-49.307,-84.792,-30.52,-59.401,6.2084,18.084,-50.074,-57.412,-100.42,-66.049,55.917,-48.944,-64.011,35.404,-74.542,-43.465,-63.002,-42.833,-74.754,-2.7709,0.7205,-30.246,-53.474,22.741,-112.18,-48.102,-31.105,-47.048,-31.557,-31.517,2.4245,5.8261,-20.696,-51.433,-51.179,-51.162,-49.473,-40.371,-35.961,42.499,-66.966,-53.315,-40.247,-73.126,20.292,3.0067,-3.0863,-36.353,-1.2955,-50.262,-50.792,-42.672,-71.487,-84.753
99,53.795,34.457,-26.101,-42.05,-25.88,13.55,-60.468,74.127,-49.305,-80.345,-31.442,-56.826,6.0831,15.993,-50.273,-57.163,-97.656,-64.541,66.996,-49.209,-62.711,32.851,-82.149,-43.048,-62.749,-42.488,-73.459,-1.4826,1.6513,-28.711,-54.263,23.46,-112.42,-47.853,-30.446,-46.974,-30.827,-30.574,4.0706,6.6452,-22.099,-52.204,-52.004,-51.991,-50.668,-40.265,-36.78,43.594,-68.824,-53.683,-40.167,-73.2,16.338,1.1012,-3.2399,-36.993,-1.9599,-53.718,-54.105,-45.19,-74.618,-85.97
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sd,5.259989437,7.363104542,4.6606293,3.570846459,2.134770584,1.933135565,1.802721892,11.24404472,6.414176349,5.971939363,1.4389614,1.596784309,1.462609344,4.433098183,1.02049524,1.223799911,3.883083369,1.102310828,6.163225217,1.028215859,1.060005488,2.373964094,10.98457219,0.825355496,0.824269752,0.82396166,1.045516521,0.85299482,0.996492287,0.752228252,1.042399282,2.398309492,1.963741574,0.674348261,0.714314894,0.69708528,0.697155181,0.750705554,0.793957016,0.7917854,1.454441106,0.554473158,0.554248246,0.554464285,0.67636285,1.110458555,1.079033191,9.330341692,1.54357452,0.70467584,1.103283187,5.673392935,1.974368728,0.829144989,0.769731858,1.037810036,0.669463108,1.875784837,1.834097254,2.161091287,2.329106923,2.336841621