-21.32425308,-17.9,-21.042
-1.120114803,-10.97,-9.8553
-48.69719696,-57.8,-53.792
57.66831589,54.19,55.681
33.58829498,31.5,30.925
-29.30438805,-25.96,-30.859
-25.88981628,-20.08,-21.788
-48.37030792,-48,-48.385
43.55555725,44.2,44.882
14.94530869,18,17.28
-43.32633972,-39.7,-40.113
-30.99108124,-25,-24.983
-57.80474854,-56.21,-53.634
-50.15039444,-44,-46.937
9.921905518,12.7,12.631
-16.13028717,-12.57,-15.39
-56.79898453,-51.93,-50.853
-62.0770607,-57,-57.184
-37.43558502,-32.07,-30.97
-67.36949921,-65.2,-61.024
65.7901001,73.3,72.053
-53.60528946,-50.7,-51.484
31.80973244,34.8,34.163
38.37005997,39.5,40.3
9.497353554,12.25541746,13.822
-87.61839294,-85,-83.404
-36.56308746,-30,-30.232
-63.42977905,-61.16395794,-57.631
-59.37281799,-51.7,-54.124
2.365041733,6.8,5.5333
21.90907097,25.9,27.833
-11.56000805,-8.3,-7.6544
-9.637600899,-3.7,-3.6947
-43.62632751,-40.2,-37.712
-75.59706116,-74.7,-68.722
15.97657871,15.6,18.597
2.947012901,5.6,7.8836
-55.44576645,-51.6,-49.977
-57.02687073,-45.8,-50.67
-63.19529724,-57.1,-56.772
-105.263176,-98.4,-98.654
-70.26524353,-67.791587,-64.249
-42.13008118,-36.9,-36.495
-73.38951111,-70,-66.873
-66.95375061,-60.23263225,-61.458
58.1251297,63.65,65.613
3.656302929,8.06724028,8.5276
-54.25352478,-48.98024219,-48.927
-41.99144745,-35.1,-36.382
-69.04174042,-65.67319949,-63.219
-64.60659027,-56.88575526,-59.473
-68.13491821,-60.3,-62.454
6.443140507,8.032982792,9.531
-21.61629677,-18.3,-17.139
-47.75635529,-44,-43.184
35.28071213,37.3,35.941
-239.9428253,-223.04,-223.19
18.3733387,24.6,23.701
16.28782272,19.74,19.384
26.25965881,33.6,33.213
38.44846344,46.9,46.772
34.80110931,46.8,43.476
41.50487518,54,53.528
-47.42605972,-44.42001275,-42.818
-80.66767883,-78.85595921,-74.525
-72.97171021,-67.8,-68.299
-68.50720978,-61.8,-62.601
-113.7471619,-105.9,-107.17
-91.9699707,-87.77,-86.463
-74.39224243,-72.2,-69.453
-106.0071106,-103.6488209,-102.87
-47.34130096,-41.72323136,-42.753
-84.64243317,-78.1,-80.345
-68.18997955,-62.73900574,-62.332
-46.62670517,-42.55736138,-42.2
-68.89913177,-61.6,-62.932
-46.41484833,-41.1,-42.036
-74.70182037,-72.2,-69.704
-78.74040985,-75.7,-72.971
-50.03322601,-45.9,-45.099
-128.8332825,-121.2,-121.37
-3.851031303,-0.86,-1.5057
-0.178381443,3.503027406,1.7129
-0.269270539,1.869024857,1.6331
-28.56860924,-25.42144678,-24.92
119.29039,126.5,125.31
47.55253983,50.1,54.984
-1.838688135,2.586042065,2.4137
-59.88655853,-54.4,-55.272
-47.47539902,-39.9,-42.856
-73.42220306,-65.1,-68.665
-101.3511047,-102,-99.044
-3.188102245,-1.223709369,-0.92544
-32.85884094,-29.5,-28.451
-57.81844711,-53.4,-53.504
-81.20084381,-75.5,-79.531
-133.2150879,-118.4,-118.3
8.086145401,12,10.966
17.21002769,24.69964946,23.559
17.49674988,25.41029318,23.825
16.03350449,23.6,22.466
15.24085617,20.8,21.73
-25.26037216,-23,-21.709
-52.53589249,-49.2152645,-48.637
-72.92931366,-69.29493308,-67.818
-50.70935822,-48.9,-47.309
-93.90856934,-90.8,-90.433
-122.1551666,-115.1,-115.9
-52.67409515,-48.22339069,-48.737
-83.2947998,-76.3,-78.485
-50.46448517,-48.2,-47.131
-73.85674286,-66.80449331,-68.568
-52.85570908,-46.6085086,-48.869
-34.00473022,-33.03696622,-31.144
-74.15816498,-66.4,-68.812
-119.5975113,-110.7871256,-113.85
-51.66534424,-45.8014659,-48.005
-73.93773651,-68.37157425,-68.633
-35.13350296,-32.46892925,-32.024
-57.78227234,-54.35946463,-53.252
-39.39912415,-36.97976418,-35.337
-32.72464371,-31,-30.145
-50.40594482,-45.31230083,-47.088
-52.80093384,-44.9,-48.829
-79.91983032,-75.7903123,-75.889
-78.74121857,-70.0111536,-74.98
-107.0174026,-107.4649458,-106.23
-33.23249817,-30.34337157,-30.542
-31.25343704,-28.32456979,-28.996
-35.19833755,-27.7,-27.208
-0.523335457,4.130019121,2.9319
5.459121227,14,11.591
-33.95744705,-31.62364563,-30.487
-66.63807678,-65.7,-64.488
-0.43976596,4.298119821,3.0038
-33.23387909,-29.97052263,-29.841
-64.98657227,-63.1222116,-63.009
0.167201161,4.6,3.5263
-33.39825439,-30.7,-29.988
47.84327316,51.5,53.993
2.862535477,7.137507967,5.8494
-22.93655205,-16.23645634,-20.619
-23.74822235,-23.99617591,-21.349
-55.90986252,-53.5484385,-52.485
-53.27402496,-53.97466539,-50.697
-58.10363388,-53.68228171,-53.968
-55.58494568,-52.58285532,-52.265
-53.42443848,-51.70809433,-50.799
-58.27138901,-53.18913321,-54.081
-56.92990112,-52.40678776,-53.175
-124.3991241,-116.0372849,-119.3
-58.17759323,-51.48024219,-54.018
-43.5813942,-43.24410453,-39.64
-56.94844437,-50.7,-53.188
-55.56377792,-51.1,-52.25
-78.52194977,-74.41045252,-73.45
-54.55463028,-52,-51.566
-45.92914581,-44.13400255,-41.342
-53.83466339,-51.35197578,-51.078
-54,-50.87715105,-51.19
-57.12609482,-50.79907584,-53.308
-55.75094986,-50.4,-52.377
-53.41654205,-50.44694073,-50.794
-43.81821823,-42.21239643,-39.812
-42.69685745,-41.1,-38.997
-63.72046661,-58.8,-54.805
-38.57055664,-35.3306246,-35.99
34.40779495,35.7,37.535
-70.71881104,-63.06644359,-67.45
-58.32239532,-49.9,-54.116
-85.35666656,-80.2860102,-81.635
-43.66960526,-41.02533461,-39.704
-32.07958603,-29.84145953,-31.229
-86.34536743,-73.9,-74.453
-43.40859604,-35.28760357,-33.825
-85.43515015,-73.3,-73.604
-82.50520325,-70.27644997,-70.866
-348.3620911,-321.3,-321.17
37.39860535,39.04397706,38.995
12.29315662,14.47578075,15.877
-25.10300255,-20.7,-21.678
-2.029825926,0.95124283,1.8517
-42.37327194,-38.67431485,-37.99
-8.164765358,-3.308636074,-3.1563
-42.10834122,-38.62571702,-37.765
-41.63317108,-39.00414277,-37.361
-41.14554596,-37.4,-36.947
-40.39438248,-37.57090504,-36.308
-6.351569176,-2.3,-1.6788
-41.72542953,-38.69104525,-37.44
-5.388361454,-0.76959847,-0.89302
-38.39761353,-34.43674315,-34.607
-5.559071064,-0.5,-1.0323
-4.082208157,0.303537285,0.17353
-2.705333948,1.881771829,1.299
-31.77966309,-24.29094965,-28.946
-57.95227814,-57.77246654,-54.678
-89.79048157,-86.74633525,-85.666
-56.09215164,-56.50334608,-53.506
-55.24459457,-56.67861695,-52.971
-56.80498505,-55.4,-53.956
-173.7221985,-185.6,-184.62
-49.13127518,-46.05640535,-44.001
-76.65235901,-71.60611855,-72.689
-88.99021912,-87.3,-85.124
-63.82114029,-54.60723391,-58.356
-90.82736206,-85.09878904,-86.367
-89.36885834,-79.6749522,-85.38