-31.949,8.1497,-57.446,-37.952,-64.148,-43.553,-62.913,-70.168,-43.482,-62.631,-42.883,-42.706,-1.252,1.9771,-69.324,-53.378,22.856,20.98,-48.448,-67.727,-47.006,-46.813,-48.7,-30.687,-68.77,-47.761,-68.583,-29.635,-48.657,-75.15,3.3413,-29.057,3.413,-28.414,-19.952,-51.509,-53.127,-51.269,-49.673,-53.251,-53.182,-52.276,-51.254,-49.976,-50.099,-52.407,-49.667,-39.107,-38.245,-38.992,-74.037,-36.885,-36.261,-35.85,-1.8165,-36.339,-1.1761,1.1329,-85.031,-51.655,-52.73,-84.724
-31.959,9.1543,-58.239,-36.773,-64.539,-41.746,-63.885,-70.384,-41.674,-63.585,-41.067,-40.887,-0.67819,2.6497,-69.483,-53.808,21.208,19.372,-47.201,-67.751,-45.805,-45.618,-47.446,-29.477,-68.857,-46.535,-68.659,-28.447,-47.404,-74.969,3.0952,-32.22,3.1697,-31.539,-22.616,-51.662,-53.137,-51.444,-49.996,-53.25,-53.187,-52.36,-51.43,-50.27,-50.381,-52.48,-49.99,-38.645,-37.844,-38.539,-73.228,-38.38,-37.736,-37.312,-2.7247,-37.816,-2.0945,0.17341,-85.125,-53.604,-54.508,-84.827
-31.598,7.4101,-57.184,-37.255,-64.414,-42.993,-62.482,-69.768,-42.924,-62.214,-42.343,-42.171,-0.92303,2.2332,-68.962,-53.377,24.766,22.9,-48.58,-67.019,-47.157,-46.966,-48.829,-30.481,-68.028,-47.902,-67.847,-29.439,-48.787,-74.391,3.2933,-29.436,3.3647,-28.806,-20.498,-52.701,-54.331,-52.459,-50.847,-54.455,-54.386,-53.474,-52.443,-51.154,-51.277,-53.606,-50.841,-39.634,-38.766,-39.519,-75.352,-37.089,-36.467,-36.057,-2.2035,-36.544,-1.551,0.80337,-84.97,-53.842,-54.958,-84.66
-30.315,9.0252,-57.076,-37.046,-64.283,-43.617,-63.235,-70.335,-43.54,-62.946,-42.887,-42.694,-1.9896,1.1737,-69.441,-53.451,22.398,20.608,-49.416,-68.658,-47.752,-47.529,-49.707,-31.538,-69.771,-48.623,-69.572,-30.383,-49.657,-75.484,2.0516,-30.582,2.126,-29.926,-21.293,-52.44,-54.437,-52.145,-50.18,-54.59,-54.505,-53.385,-52.125,-50.553,-50.703,-53.547,-50.173,-40.513,-39.497,-40.378,-72.929,-38.624,-37.954,-37.512,-2.0964,-38.037,-1.388,1.1576,-85.493,-50.199,-51.616,-85.11
-33.651,7.5801,-59.563,-37.261,-64.231,-41.773,-63.927,-69.302,-41.698,-63.616,-41.073,-40.887,-0.17682,3.3944,-68.444,-53.57,24.451,22.643,-46.998,-67.679,-45.566,-45.375,-47.249,-30.874,-68.785,-46.315,-68.587,-29.734,-47.206,-73.85,3.8016,-30.81,3.8815,-30.187,-22.223,-51.643,-53.144,-51.421,-49.95,-53.259,-53.195,-52.353,-51.406,-50.228,-50.341,-52.474,-49.944,-40.727,-39.821,-40.607,-73.392,-37.626,-37.02,-36.623,-2.5657,-37.096,-1.8601,0.65814,-85.264,-54.72,-55.618,-85.002
-30.698,9.375,-59.982,-36.386,-64.607,-42.016,-64.081,-69.429,-41.944,-63.771,-41.334,-41.153,-1.3617,2.0342,-68.509,-53.527,24.239,22.468,-47.434,-67.313,-46.078,-45.896,-47.671,-31.658,-68.396,-46.788,-68.202,-30.605,-47.63,-73.263,4.1774,-27.773,4.2484,-27.147,-19.013,-51.595,-52.939,-51.396,-50.065,-53.042,-52.985,-52.232,-51.383,-50.319,-50.42,-52.341,-50.061,-40.798,-40.019,-40.695,-73.058,-36.698,-36.092,-35.693,-2.1805,-36.167,-1.5748,0.59699,-83.448,-54.159,-54.911,-83.2
-30.489,9.1422,-57.356,-37.108,-63.201,-43.618,-62.825,-69.671,-43.549,-62.541,-42.966,-42.793,-1.4045,1.8785,-68.838,-53.207,25.799,23.774,-49.539,-67.573,-48.141,-47.953,-49.784,-31.521,-68.611,-48.873,-68.425,-30.483,-49.742,-74.916,2.4885,-29.987,2.563,-29.313,-20.433,-53.57,-55.156,-53.336,-51.773,-55.277,-55.209,-54.321,-53.32,-52.069,-52.189,-54.45,-51.767,-40.831,-39.978,-40.718,-73.52,-36.895,-36.244,-35.814,-2.6466,-36.325,-1.981,0.41897,-85.337,-54.311,-55.384,-85.028
-31.329,8.6083,-56.835,-37.467,-64.587,-43.818,-62.026,-69.848,-43.747,-61.749,-43.146,-42.968,-0.44559,2.9838,-69.029,-52.554,22.603,20.829,-49.965,-66.791,-48.463,-48.261,-50.227,-31.357,-67.84,-49.251,-67.652,-30.204,-50.182,-74.663,2.4043,-29.178,2.4865,-28.492,-19.491,-54.182,-55.942,-53.919,-52.164,-56.076,-56.001,-55.018,-53.902,-52.498,-52.633,-55.16,-52.157,-41.1,-40.121,-40.971,-73.03,-36.545,-35.835,-35.366,-2.0652,-35.923,-1.2726,1.5867,-85.572,-54.269,-55.531,-85.243
-31.747,9.2907,-59.142,-37.211,-63.297,-42.65,-63.353,-68.273,-42.571,-63.01,-41.906,-41.709,-0.96342,2.564,-67.23,-51.745,24.142,22.211,-48.269,-67.094,-46.569,-46.342,-48.567,-30.554,-68.404,-47.458,-68.17,-29.323,-48.516,-72.932,3.4964,-29.753,3.5881,-28.983,-18.768,-52.757,-54.811,-52.454,-50.448,-54.969,-54.881,-53.728,-52.435,-50.828,-50.981,-53.894,-50.441,-40.447,-39.357,-40.302,-72.827,-37.858,-37.094,-36.589,-2.0118,-37.189,-1.1499,1.9481,-87.751,-54.109,-55.556,-87.302
-31.771,7.4803,-58.294,-38.11,-63.415,-44.05,-63.644,-69.122,-43.969,-63.35,-43.286,-43.084,-1.0809,2.4141,-68.208,-53.634,24.337,22.565,-49.232,-68.103,-47.605,-47.386,-49.516,-31.689,-69.145,-48.457,-68.959,-30.52,-49.467,-74.344,2.7037,-31.267,2.7782,-30.674,-22.76,-52.261,-54.031,-51.998,-50.238,-54.165,-54.09,-53.101,-51.98,-50.573,-50.708,-53.244,-50.232,-40.464,-39.538,-40.341,-73.125,-37.746,-37.215,-36.863,-2.814,-37.281,-2.1704,0.16397,-87.102,-52.038,-53.184,-86.82
-30.721,7.7346,-57.61,-36.786,-64.652,-42.918,-63.36,-70.198,-42.84,-63.048,-42.19,-41.998,-0.21855,3.1277,-69.228,-52.828,24.029,22.127,-48.862,-68.184,-47.284,-47.073,-49.139,-31.182,-69.409,-48.11,-69.189,-30.04,-49.091,-74.74,3.0539,-29.031,3.1304,-28.344,-19.335,-53.048,-54.823,-52.786,-51.044,-54.959,-54.883,-53.888,-52.769,-51.374,-51.507,-54.031,-51.038,-41.263,-40.313,-41.137,-73.232,-36.192,-35.48,-35.011,-2.6311,-35.569,-1.932,0.58004,-84.94,-53.8,-54.956,-84.542
-30.284,4.3699,-59.671,-35.871,-64.191,-41.49,-64.558,-70.14,-41.428,-64.18,-40.909,-40.755,-1.0676,2.4372,-69.047,-51.817,24.188,22.538,-46.97,-68.053,-45.89,-45.745,-47.159,-31.177,-69.441,-46.455,-69.192,-30.202,-47.126,-75.515,2.3383,-32.089,2.4194,-31.299,-20.945,-51.471,-52.493,-51.32,-50.311,-52.571,-52.527,-51.955,-51.31,-50.503,-50.58,-52.038,-50.307,-39.885,-39.186,-39.793,-73.187,-38.426,-37.599,-37.055,-2.8796,-37.702,-2.1507,0.47451,-89.556,-54.621,-55.186,-89.232
-28.296,8.1674,-59.108,-34.471,-64.657,-41.205,-64.111,-70.202,-41.139,-63.779,-40.577,-40.41,-0.31322,3.0552,-69.168,-52.923,23.731,21.832,-47.808,-68.954,-46.391,-46.201,-48.057,-31.149,-70.236,-47.132,-70.006,-30.04,-48.014,-74.958,3.4946,-28.614,3.5767,-28.019,-20.224,-52.318,-54.018,-52.067,-50.401,-54.148,-54.075,-53.122,-52.051,-50.717,-50.844,-53.26,-50.395,-41.293,-40.318,-41.164,-73.159,-37.622,-37.014,-36.613,-3.0845,-37.09,-2.3071,0.48834,-84.772,-52.421,-53.62,-84.314
-31.861,8.9688,-57.138,-37.414,-63.729,-42.915,-62.094,-68.791,-42.85,-61.823,-42.3,-42.137,-1.3676,1.7692,-67.995,-52.905,24.494,22.803,-48.39,-66.621,-47.083,-46.908,-48.618,-30.948,-67.611,-47.768,-67.434,-29.955,-48.579,-73.609,2.8497,-30.33,2.9211,-29.689,-21.245,-52.745,-54.182,-52.531,-51.107,-54.292,-54.231,-53.426,-52.518,-51.378,-51.487,-53.543,-51.102,-39.984,-39.187,-39.879,-73.057,-37.746,-37.123,-36.711,-2.267,-37.2,-1.6253,0.69185,-85.826,-54.822,-55.764,-85.552
-31.58,7.7772,-57.545,-37.138,-64.857,-42.433,-62.515,-69.942,-42.353,-62.184,-41.674,-41.473,-1.2263,2.3469,-68.9,-51.399,29.456,28.08,-47.479,-66.837,-45.801,-45.575,-47.773,-31.602,-68.099,-46.68,-67.873,-30.379,-47.722,-74.087,3.3679,-30.662,3.4517,-29.906,-20.046,-50.854,-52.79,-50.567,-48.652,-52.937,-52.855,-51.772,-50.548,-49.017,-49.163,-51.928,-48.645,-41.447,-40.413,-41.31,-72.858,-38.696,-37.928,-37.422,-2.1772,-38.024,-1.3922,1.4378,-84.853,-50.728,-52.059,-84.433
-31.611,6.7218,-56.466,-38.382,-63.82,-44.735,-62.539,-70.885,-44.671,-62.261,-44.131,-43.971,-0.32705,2.9777,-70.097,-53.114,24.905,23.06,-50.002,-67.69,-48.81,-48.65,-50.21,-31.545,-68.657,-49.435,-68.484,-30.582,-50.175,-76.641,3.3256,-29.651,3.4001,-28.975,-20.05,-52.854,-54.059,-52.674,-51.476,-54.15,-54.099,-53.425,-52.662,-51.704,-51.796,-53.523,-51.472,-39.546,-38.832,-39.452,-75.354,-37.349,-36.724,-36.312,-1.9922,-36.802,-1.3608,0.92332,-85.431,-52.446,-53.175,-85.214
-31.649,7.2285,-57.916,-37.556,-64.781,-43.457,-62.981,-70.219,-43.377,-62.688,-42.706,-42.507,-0.057817,3.3639,-69.323,-53.047,22.291,20.462,-49.421,-67.277,-47.738,-47.512,-49.716,-30.513,-68.399,-48.619,-68.198,-29.315,-49.665,-74.654,3.2982,-29.222,3.3758,-28.554,-19.754,-54.033,-56.004,-53.74,-51.794,-56.155,-56.071,-54.967,-53.721,-52.164,-52.313,-55.126,-51.787,-41.136,-40.112,-41.001,-73.408,-36.56,-35.885,-35.44,-3.0912,-35.969,-2.3633,0.26085,-85.304,-55.35,-56.719,-84.938
-29.745,7.3914,-56.988,-35.712,-64.023,-42.09,-62.243,-69.461,-42.014,-61.954,-41.375,-41.185,-0.94125,2.4437,-68.577,-52.439,22.821,21.223,-48.429,-66.817,-46.852,-46.64,-48.705,-30.088,-67.902,-47.678,-67.708,-28.945,-48.658,-74.337,1.259,-32.092,1.337,-31.425,-22.614,-52.933,-54.747,-52.663,-50.867,-54.885,-54.808,-53.793,-52.646,-51.208,-51.346,-53.94,-50.86,-39.686,-38.729,-39.559,-72.599,-38.251,-37.589,-37.153,-2.1342,-37.672,-1.4142,1.1861,-85.281,-53.539,-54.787,-84.942
-31.348,8.7498,-57.33,-37.428,-63.452,-43.184,-64.075,-70.006,-43.107,-63.761,-42.456,-42.263,-1.1723,2.4866,-69.052,-53.498,24.641,22.652,-48.705,-69.453,-47.068,-46.848,-48.991,-31.713,-70.691,-47.925,-70.469,-30.46,-48.942,-75.335,3.5087,-29.85,3.592,-29.209,-20.87,-52.715,-54.633,-52.43,-50.535,-54.779,-54.697,-53.623,-52.412,-50.895,-51.04,-53.779,-50.528,-41.569,-40.494,-41.426,-73.034,-36.856,-36.176,-35.728,-2.0034,-36.261,-1.2082,1.6504,-85.821,-53.406,-54.739,-85.401
-31.494,7.9841,-57.644,-36.932,-63.518,-42.437,-63.219,-68.657,-42.368,-62.906,-41.785,-41.611,-1.3863,1.933,-67.706,-52.631,24.617,23.002,-48.003,-67.863,-46.672,-46.493,-48.235,-30.973,-69.027,-47.37,-68.818,-29.955,-48.196,-73.35,3.6375,-31.237,3.7104,-30.554,-21.6,-52.479,-53.87,-52.272,-50.892,-53.976,-53.917,-53.139,-52.259,-51.154,-51.26,-53.251,-50.887,-39.972,-39.192,-39.869,-72.699,-38.253,-37.577,-37.132,-2.1734,-37.662,-1.5388,0.75493,-85.799,-54.796,-55.658,-85.481
-30.966,6.5455,-56.619,-37.025,-64.829,-42.986,-62.232,-69.479,-42.917,-61.944,-42.333,-42.16,-1.25,2.1925,-68.634,-52.519,22.259,20.216,-48.558,-67.033,-47.16,-46.973,-48.802,-31.542,-68.131,-47.892,-67.934,-30.453,-48.76,-73.577,3.4084,-30.036,3.4912,-29.29,-19.493,-52.364,-53.913,-52.135,-50.605,-54.031,-53.965,-53.098,-52.12,-50.896,-51.013,-53.223,-50.6,-40.657,-39.766,-40.539,-73.192,-37.658,-36.904,-36.407,-2.0401,-36.998,-1.3018,1.3568,-83.247,-52.993,-54.008,-82.934
-32.386,9.2908,-57.124,-38.703,-63.343,-44.612,-62.327,-69.035,-44.534,-62.034,-43.87,-43.674,-0.74676,2.7592,-68.146,-52.336,24.558,22.598,-50.12,-66.673,-48.452,-48.228,-50.412,-30.664,-67.794,-49.326,-67.593,-29.45,-50.362,-73.771,3.2942,-29.747,3.3764,-29.038,-19.696,-54.196,-56.153,-53.905,-51.964,-56.302,-56.219,-55.124,-53.886,-52.334,-52.482,-55.282,-51.957,-40.563,-39.527,-40.426,-72.958,-37.67,-36.952,-36.478,-2.3609,-37.041,-1.5821,1.2283,-86.223,-55.357,-56.735,-85.86
-31.231,9.2334,-56.881,-37.065,-64.788,-42.909,-62.403,-69.874,-42.828,-62.098,-42.143,-41.94,-1.0974,2.5108,-68.875,-52.128,23.794,21.718,-48.285,-67.279,-46.549,-46.316,-48.59,-31.277,-68.481,-47.457,-68.265,-30.042,-48.538,-74.242,3.8606,-30.559,3.9518,-29.759,-19.267,-50.611,-52.675,-50.306,-48.285,-52.833,-52.744,-51.587,-50.286,-48.668,-48.822,-51.754,-48.277,-41.153,-40.065,-41.009,-73.124,-38.553,-37.724,-37.178,-2.8713,-37.827,-2.0112,1.0779,-84.562,-46.697,-48.124,-84.132
-31.111,8.2267,-57.283,-37.064,-65.186,-43.274,-62.897,-70.434,-43.196,-62.623,-42.537,-42.342,0.27138,3.702,-69.592,-53.555,23.222,21.394,-49.678,-67.372,-47.976,-47.747,-49.976,-30.387,-68.457,-48.867,-68.262,-29.177,-49.925,-74.737,3.2815,-29.484,3.3609,-28.809,-19.909,-54.586,-56.632,-54.283,-52.264,-56.788,-56.7,-55.555,-54.263,-52.647,-52.802,-55.721,-52.256,-41.031,-39.979,-40.892,-72.756,-35.865,-35.179,-34.727,-2.4703,-35.265,-1.733,0.92111,-85.068,-55.566,-57.015,-84.689
-30.521,5.961,-58.594,-36.782,-64.809,-42.702,-63.338,-69.945,-42.624,-63.008,-41.965,-41.769,-1.0575,2.4525,-68.916,-52.213,25.109,23.064,-47.832,-67.401,-46.194,-45.975,-48.119,-31.305,-68.671,-47.051,-68.443,-30.104,-48.07,-73.883,2.9622,-28.804,3.0445,-28.137,-19.374,-50.499,-52.408,-50.217,-48.344,-52.555,-52.473,-51.402,-50.199,-48.699,-48.842,-51.557,-48.337,-40.398,-39.369,-40.262,-73.203,-36.617,-35.936,-35.488,-2.7104,-36.021,-1.9483,0.79135,-81.872,-48.817,-50.122,-81.447
-30.609,9.4686,-58.428,-37.069,-65.458,-42.952,-63.598,-71.553,-42.889,-63.296,-42.355,-42.196,-1.5475,1.7043,-70.699,-53.479,23.858,21.969,-48.179,-67.976,-46.969,-46.807,-48.391,-31.439,-69.042,-47.601,-68.851,-30.479,-48.355,-76.348,3.5945,-29.04,3.6707,-28.372,-19.666,-52.059,-53.348,-51.869,-50.607,-53.447,-53.392,-52.668,-51.856,-50.846,-50.942,-52.773,-50.602,-39.647,-38.893,-39.547,-73.31,-37.3,-36.677,-36.267,-1.555,-36.755,-0.90339,1.4362,-86.01,-54.023,-54.828,-85.737
-31.373,8.1912,-60.302,-37.148,-64.737,-42.561,-64.739,-69.779,-42.493,-64.4,-41.915,-41.744,-1.6905,1.3624,-68.761,-53.349,24.359,22.454,-47.831,-68.29,-46.465,-46.282,-48.07,-30.65,-69.549,-47.18,-69.323,-29.654,-48.029,-73.765,3.7913,-30.001,3.8594,-29.273,-19.778,-52.157,-53.671,-51.933,-50.446,-53.787,-53.722,-52.873,-51.918,-50.728,-50.842,-52.996,-50.441,-39.829,-39.015,-39.721,-74.729,-36.979,-36.261,-35.788,-2.2189,-36.35,-1.6139,0.55949,-84.268,-54.544,-55.531,-83.888
-30.566,7.4066,-56.689,-37.383,-63.349,-43.892,-62.676,-69.921,-43.827,-62.398,-43.285,-43.124,-1.3439,1.9033,-69.12,-53.264,23.917,22.191,-49.349,-67.943,-48.067,-47.895,-49.573,-31.863,-68.961,-48.739,-68.778,-30.87,-49.535,-75.441,3.0187,-29.387,3.096,-28.68,-19.335,-52.374,-53.768,-52.167,-50.788,-53.875,-53.815,-53.035,-52.153,-51.05,-51.156,-53.147,-50.783,-40.059,-39.268,-39.954,-73.344,-37.747,-37.068,-36.621,-2.3246,-37.153,-1.6424,0.82146,-85.128,-52.004,-52.9,-84.855
-32.272,8.0339,-58.453,-37.451,-64.184,-42.263,-63.008,-69.416,-42.198,-62.72,-41.653,-41.491,-1.2074,2.0862,-68.586,-53.226,23.451,21.8,-47.027,-66.807,-45.814,-45.651,-47.239,-30.516,-67.831,-46.45,-67.648,-29.545,-47.203,-73.936,2.9263,-28.824,2.9997,-28.129,-18.983,-51.211,-52.435,-51.029,-49.812,-52.528,-52.476,-51.792,-51.017,-50.044,-50.138,-51.891,-49.808,-39.257,-38.533,-39.161,-73.836,-36.158,-35.498,-35.062,-3.4394,-35.58,-2.8092,-0.53073,-85.709,-54.537,-55.262,-85.466
-30.106,8.1591,-58.09,-36.313,-63.96,-42.504,-63.77,-69.385,-42.43,-63.443,-41.807,-41.622,-1.6406,1.8381,-68.373,-52.736,24.578,22.651,-48.258,-68.52,-46.711,-46.504,-48.53,-31.828,-69.811,-47.521,-69.58,-30.667,-48.483,-73.933,2.6417,-30.269,2.7264,-29.541,-19.95,-51.872,-53.658,-51.608,-49.853,-53.795,-53.718,-52.717,-51.59,-50.186,-50.32,-52.861,-49.847,-41.111,-40.127,-40.981,-72.94,-36.614,-35.859,-35.362,-3.212,-35.953,-2.4451,0.30944,-83.746,-51.461,-52.66,-83.307
-30.666,6.9326,-59.171,-36.345,-64.394,-42.035,-64.26,-69.441,-41.962,-63.934,-41.349,-41.166,-0.61098,2.9822,-68.47,-53.267,25.183,23.286,-47.651,-68.473,-46.163,-45.963,-47.911,-31.438,-69.709,-46.942,-69.487,-30.269,-47.866,-73.448,2.9362,-29.985,3.0218,-29.298,-20.298,-51.864,-53.539,-51.615,-49.958,-53.667,-53.596,-52.658,-51.599,-50.273,-50.4,-52.793,-49.952,-41.565,-40.593,-41.436,-73.21,-37.788,-37.08,-36.613,-3.2963,-37.168,-2.4904,0.41256,-83.085,-53.147,-54.267,-82.714
-31.293,6.473,-58.133,-36.553,-64.63,-42.073,-62.888,-69.332,-41.988,-62.557,-41.271,-41.059,-1.1448,2.3431,-68.302,-51.625,25.268,23.218,-47.965,-67.268,-46.16,-45.918,-48.281,-30.263,-68.543,-47.104,-68.314,-29.014,-48.227,-73.66,2.9055,-30.154,2.9838,-29.357,-18.935,-52.734,-54.873,-52.417,-50.316,-55.037,-54.945,-53.746,-52.397,-50.715,-50.876,-53.919,-50.309,-40.746,-39.663,-40.602,-73.293,-38.142,-37.336,-36.806,-2.596,-37.437,-1.8736,0.71894,-86.927,-54.258,-55.748,-86.487
-30.366,6.8466,-57.72,-36.749,-64.555,-42.921,-63.894,-70.748,-42.849,-63.607,-42.237,-42.055,-1.3203,1.8091,-69.888,-54.197,24.823,22.939,-48.27,-69.001,-46.748,-46.544,-48.537,-30.879,-70.081,-47.545,-69.887,-29.794,-48.491,-75.667,3.2475,-29.018,3.3189,-28.36,-19.729,-51.193,-52.967,-50.93,-49.181,-53.103,-53.027,-52.033,-50.913,-49.513,-49.647,-52.177,-49.175,-39.508,-38.582,-39.385,-77.301,-36.916,-36.261,-35.829,-1.7466,-36.342,-1.0839,1.3006,-84.43,-49.956,-51.183,-84.093
-30.803,10.289,-57.887,-37.277,-64.157,-43.508,-63.876,-70.196,-43.441,-63.565,-42.875,-42.707,-1.6937,1.5318,-69.256,-53.387,24.842,23.644,-48.928,-68.65,-47.637,-47.463,-49.153,-31.799,-69.802,-48.313,-69.595,-30.802,-49.115,-75.114,3.4645,-29.072,3.5369,-28.381,-19.342,-52.199,-53.561,-51.996,-50.646,-53.664,-53.606,-52.845,-51.983,-50.903,-51.006,-52.955,-50.641,-40.15,-39.375,-40.047,-73.544,-35.561,-34.864,-34.405,-2.8511,-34.951,-2.2144,0.083858,-83.522,-52.419,-53.275,-83.2
-31.917,7.7498,-58.002,-37.527,-64.565,-43.171,-63.005,-69.591,-43.099,-62.725,-42.487,-42.306,-0.52709,2.7995,-68.771,-53.54,24.359,22.584,-48.671,-67.275,-47.192,-46.994,-48.929,-30.769,-68.307,-47.967,-68.122,-29.666,-48.885,-73.886,2.6639,-30.19,2.7407,-29.525,-20.778,-52.625,-54.287,-52.378,-50.735,-54.413,-54.342,-53.412,-52.362,-51.047,-51.173,-53.547,-50.729,-40.218,-39.307,-40.098,-73.107,-37.636,-36.978,-36.543,-2.6454,-37.06,-1.9359,0.62134,-83.58,-53.476,-54.585,-83.287
