-31.949,8.1497,-57.446,-37.952,-64.148,-43.553,-62.913,-70.168,-43.482,-62.631,-42.883,-42.706,-1.252,1.9771,-69.324,-53.378,22.856,20.98,-48.448,-67.727,-47.006,-46.813,-48.7,-30.687,-68.77,-47.761,-68.583,-29.635,-48.657,-75.15,3.3413,-29.057,3.413,-28.414,-19.952,-51.509,-53.127,-51.269,-49.673,-53.251,-53.182,-52.276,-51.254,-49.976,-50.099,-52.407,-49.667,-39.107,-38.245,-38.992,-74.037,-36.885,-36.261,-35.85,-1.8165,-36.339,-1.1761,1.1329,-85.031,-51.655,-52.73,-84.724
-31.506,9.1342,-56.977,-37.253,-63.684,-42.623,-63.021,-69.093,-42.563,-62.738,-42.051,-41.899,-1.5274,1.5765,-68.282,-53.44,23.901,22.193,-47.64,-68.034,-46.478,-46.322,-47.843,-31.306,-69.062,-47.087,-68.878,-30.367,-47.808,-73.985,4.1249,-31.306,4.1951,-30.639,-21.956,-51.576,-52.794,-51.394,-50.184,-52.886,-52.835,-52.153,-51.383,-50.415,-50.508,-52.252,-50.18,-40.227,-39.501,-40.131,-76.638,-38.337,-37.679,-37.246,-3.2143,-37.761,-2.5879,-0.33175,-84.819,-53.804,-54.571,-84.563
-31.921,9.2069,-59.094,-37.866,-64.228,-43.484,-63.832,-69.264,-43.408,-63.457,-42.765,-42.575,-0.45602,2.8155,-68.098,-51.255,23.331,21.579,-48.685,-67.967,-47.088,-46.874,-48.965,-31.165,-69.413,-47.923,-69.153,-30.004,-48.917,-73.65,3.296,-30.252,3.3727,-29.504,-19.771,-52.001,-53.853,-51.727,-49.905,-53.994,-53.915,-52.877,-51.709,-50.251,-50.39,-53.027,-49.899,-40.696,-39.701,-40.564,-73.976,-36.443,-35.668,-35.158,-1.6884,-35.765,-0.96287,1.6394,-85.744,-51.632,-52.891,-85.261
-31.047,7.5282,-57.978,-36.795,-64.615,-42.532,-63.346,-70.523,-42.464,-63.075,-41.897,-41.728,-1.2456,2.035,-69.731,-54.149,25.041,23.101,-48.039,-67.719,-46.709,-46.53,-48.271,-30.56,-68.696,-47.406,-68.521,-29.548,-48.232,-75.411,2.6754,-29.713,2.749,-29.068,-20.553,-52.182,-53.625,-51.968,-50.539,-53.735,-53.673,-52.866,-51.954,-50.811,-50.921,-52.983,-50.534,-39.312,-38.511,-39.205,-73.043,-36.737,-36.125,-35.722,-2.4487,-36.202,-1.8023,0.53249,-85.717,-53.936,-54.867,-85.456
-32.284,7.9127,-56.571,-38.324,-63.974,-44.208,-62.333,-69.823,-44.139,-62.06,-43.564,-43.393,-0.75001,2.278,-69.001,-53.14,24.53,22.822,-49.507,-67.299,-48.14,-47.956,-49.746,-31.221,-68.314,-48.855,-68.132,-30.228,-49.705,-74.777,4.2042,-29.779,4.2708,-29.17,-21.192,-52.846,-54.347,-52.624,-51.146,-54.462,-54.397,-53.557,-52.609,-51.427,-51.54,-53.678,-51.141,-39.85,-39.05,-39.744,-73.872,-38.111,-37.522,-37.135,-1.9391,-37.596,-1.355,0.74816,-84.681,-53.007,-53.97,-84.391
-32.797,7.7305,-57.412,-39.077,-65.515,-43.942,-63.378,-71.159,-43.872,-63.126,-43.284,-43.109,-1.4648,1.5488,-70.4,-54.896,23.214,21.493,-48.247,-67.45,-46.832,-46.642,-48.495,-30.345,-68.376,-47.573,-68.21,-29.333,-48.453,-74.811,4.4681,-30.299,4.5336,-29.759,-22.687,-51.897,-53.471,-51.663,-50.113,-53.592,-53.524,-52.642,-51.648,-50.407,-50.526,-52.77,-50.107,-38.99,-38.163,-38.88,-73.083,-37.251,-36.729,-36.386,-1.8648,-36.795,-1.2813,0.81969,-83.4,-54.382,-55.407,-83.129
-30.839,7.7841,-59.153,-36.199,-65.804,-41.621,-64.475,-71.24,-41.554,-64.197,-40.991,-40.824,-0.3693,3.1629,-70.491,-55.045,23.75,21.864,-47.181,-68.971,-45.863,-45.685,-47.411,-31.545,-69.968,-46.554,-69.789,-30.437,-47.372,-75.944,3.8695,-28.935,3.9549,-28.247,-19.342,-51.871,-53.295,-51.659,-50.245,-53.403,-53.343,-52.547,-51.646,-50.514,-50.623,-52.662,-50.24,-41.556,-40.667,-41.438,-73.442,-36.969,-36.282,-35.83,-2.2612,-36.368,-1.4699,1.3724,-86.918,-54.668,-55.584,-86.691
-30.177,9.9971,-57.644,-36.109,-64.296,-42.209,-62.753,-70.111,-42.131,-62.447,-41.477,-41.283,-1.6752,1.6601,-69.133,-52.36,24.96,22.98,-48.015,-67.266,-46.483,-46.278,-48.283,-30.57,-68.365,-47.286,-68.168,-29.482,-48.237,-74.977,2.5857,-31.945,2.6562,-31.313,-22.912,-51.966,-53.628,-51.72,-50.076,-53.755,-53.684,-52.754,-51.704,-50.388,-50.514,-52.889,-50.07,-39.924,-39.062,-39.81,-72.87,-38.518,-37.924,-37.532,-1.7699,-37.998,-1.1551,1.0673,-84.951,-52.63,-53.702,-84.63
-29.448,6.2188,-57.475,-35.849,-63.523,-42.56,-62.999,-69.218,-42.494,-62.655,-41.942,-41.779,-0.50533,2.7213,-68.152,-51.462,24.222,22.38,-48.735,-68.25,-47.327,-47.138,-48.981,-30.938,-69.584,-48.065,-69.344,-29.859,-48.939,-74.413,2.1165,-29.662,2.1949,-29.037,-20.956,-52.444,-54.128,-52.194,-50.53,-54.256,-54.184,-53.242,-52.178,-50.846,-50.974,-53.378,-50.524,-39.961,-39.024,-39.837,-73.199,-38.012,-37.369,-36.945,-2.4405,-37.449,-1.7002,0.96069,-85.709,-51.61,-52.813,-85.245
-32.003,7.2749,-58.708,-37.743,-63.407,-43.147,-64.071,-68.994,-43.077,-63.737,-42.488,-42.313,-0.78492,2.612,-68.014,-52.863,24.551,22.748,-48.061,-68.94,-46.561,-46.359,-48.323,-31.445,-70.188,-47.347,-69.964,-30.277,-48.278,-74.078,3.5867,-30.551,3.6651,-29.893,-21.487,-51.224,-52.994,-50.96,-49.204,-53.129,-53.053,-52.063,-50.943,-49.539,-49.673,-52.207,-49.198,-40.779,-39.777,-40.646,-73.063,-37.154,-36.472,-36.025,-2.1878,-36.557,-1.447,1.2034,-85.887,-51.054,-52.294,-85.511
-32.069,10.071,-57.541,-37.283,-64.783,-42.692,-63.922,-70.57,-42.614,-63.638,-41.957,-41.762,0.045303,3.5359,-69.706,-54.201,24.304,22.435,-48.778,-68.766,-47.171,-46.955,-49.058,-30.194,-69.841,-48.013,-69.649,-29.01,-49.01,-75.266,4.0859,-31.118,4.1626,-30.427,-21.323,-53.486,-55.312,-53.214,-51.404,-55.451,-55.373,-54.352,-53.197,-51.749,-51.887,-54.499,-51.398,-40.691,-39.713,-40.562,-72.996,-38.615,-37.937,-37.49,-2.4288,-38.022,-1.736,0.75175,-85.146,-54.015,-55.271,-84.829
-29.888,6.1973,-58.844,-35.626,-64.715,-41.677,-63.877,-69.744,-41.606,-63.54,-41.01,-40.834,-1.2081,2.154,-68.723,-52.558,25.493,23.548,-47.856,-68.282,-46.36,-46.159,-48.118,-31.054,-69.58,-47.143,-69.347,-29.888,-48.073,-74.047,2.3962,-29.197,2.4834,-28.512,-19.427,-52.565,-54.385,-52.294,-50.485,-54.524,-54.446,-53.428,-52.276,-50.829,-50.968,-53.576,-50.478,-41.074,-40.031,-40.936,-73.025,-36.248,-35.492,-34.993,-1.7513,-35.587,-0.8696,2.3131,-84.856,-53.238,-54.628,-84.392
-30.453,6.4261,-58.815,-36.176,-65.013,-42.222,-63.885,-70.647,-42.147,-63.571,-41.51,-41.322,-0.51563,2.7395,-69.718,-53.375,24.571,22.99,-48.437,-68.003,-46.858,-46.647,-48.714,-31.166,-69.189,-47.684,-68.976,-30.033,-48.667,-75.285,3.862,-30.278,3.9363,-29.578,-20.445,-53.295,-55.131,-53.024,-51.223,-55.272,-55.193,-54.164,-53.006,-51.564,-51.702,-54.313,-51.216,-41.546,-40.577,-41.418,-73.319,-36.062,-35.361,-34.899,-2.4593,-35.448,-1.7708,0.70271,-85.821,-54.896,-56.142,-85.452
-30.896,9.268,-57.063,-37.187,-64.615,-43.131,-62.796,-70.294,-43.07,-62.551,-42.554,-42.401,-2.2275,0.80233,-69.574,-54.423,23.774,22.076,-48.585,-67.7,-47.325,-47.155,-48.805,-31.35,-68.611,-47.985,-68.447,-30.386,-48.767,-75.127,3.2984,-30.503,3.3692,-29.886,-21.728,-52.637,-54.077,-52.423,-50.993,-54.186,-54.125,-53.32,-52.409,-51.265,-51.375,-53.437,-50.988,-40.018,-39.221,-39.913,-59.287,-38.125,-37.512,-37.108,-1.865,-37.589,-1.2106,1.1537,-85.204,-54.226,-55.22,-84.932
-32.683,10.062,-58.434,-38.727,-65.392,-43.621,-65.165,-72.27,-43.556,-64.901,-43,-42.834,-1.477,1.9733,-71.49,-56.072,24.084,22.392,-48.045,-69.846,-46.79,-46.62,-48.264,-30.806,-70.793,-47.448,-70.623,-29.813,-48.226,-77.246,3.9972,-30.917,4.0692,-30.26,-21.485,-51.831,-53.112,-51.639,-50.358,-53.21,-53.155,-52.44,-51.627,-50.603,-50.701,-52.543,-50.353,-39.327,-38.597,-39.231,-72.883,-37.36,-36.76,-36.363,-2.8608,-36.835,-2.2692,-0.11985,-85.43,-54.752,-55.534,-85.19
-30.061,6.5728,-58.043,-36.054,-63.655,-41.996,-63.033,-69.246,-41.918,-62.695,-41.262,-41.068,-1.5888,1.7945,-68.236,-51.644,25.094,23.61,-47.533,-67.301,-45.86,-45.636,-47.827,-31.364,-68.603,-46.735,-68.369,-30.152,-47.777,-74.06,3.1353,-30.592,3.2141,-29.855,-20.188,-50.895,-52.901,-50.598,-48.628,-53.054,-52.968,-51.844,-50.579,-49.002,-49.153,-52.006,-48.621,-40.569,-39.501,-40.427,-73.208,-37.126,-36.37,-35.872,-1.5496,-36.464,-0.79678,1.9058,-85.373,-49.77,-51.182,-84.942
-31.555,7.3802,-58.462,-36.77,-65.751,-41.873,-63.276,-70.421,-41.799,-62.995,-41.178,-40.994,-1.4239,2.2283,-69.539,-53.55,24.845,23.109,-47.046,-67.15,-45.578,-45.379,-47.302,-30.857,-68.164,-46.349,-67.983,-29.715,-47.258,-74.133,3.6342,-31.27,3.727,-30.51,-20.328,-51.212,-52.827,-50.97,-49.346,-52.949,-52.881,-51.98,-50.955,-49.657,-49.782,-52.111,-49.34,-40.585,-39.669,-40.464,-73.299,-38.52,-37.763,-37.262,-1.6081,-37.857,-0.73026,2.4507,-83.698,-52.973,-54.09,-83.403
-30.199,2.1484,-58.417,-36.297,-65,-42.352,-63.652,-70.045,-42.278,-63.323,-41.658,-41.475,-1.3658,2.095,-68.967,-52.5,24.461,22.876,-47.974,-68.037,-46.426,-46.219,-48.247,-31.625,-69.322,-47.235,-69.091,-30.452,-48.2,-74.01,2.7911,-29.814,2.8765,-29.232,-21.543,-51.486,-53.311,-51.217,-49.435,-53.451,-53.373,-52.348,-51.199,-49.772,-49.908,-52.496,-49.429,-40.845,-39.819,-40.709,-73.075,-37.292,-36.69,-36.293,-1.7584,-36.765,-0.94684,1.9727,-82.872,-50.893,-52.138,-82.398
-29.924,8.0106,-60.296,-34.702,-64.828,-40.451,-65.193,-69.402,-40.414,-64.783,-40.095,-40.001,-1.3703,1.8922,-68.147,-51.339,24.405,22.725,-46.471,-68.988,-45.883,-45.804,-46.574,-31.914,-70.58,-46.191,-70.294,-31.203,-46.556,-73.393,3.6506,-28.936,3.7372,-28.257,-19.313,-51.673,-52.118,-51.607,-51.165,-52.152,-52.133,-51.884,-51.603,-51.249,-51.283,-51.92,-51.164,-40.63,-40.161,-40.568,-72.765,-38.071,-37.313,-36.814,-1.8898,-37.408,-1.1316,1.5991,-85.001,-55.728,-55.877,-84.582
-31.379,9.4699,-58.596,-37.568,-64.307,-43.088,-64.092,-70.307,-43.005,-63.795,-42.307,-42.1,-0.095076,3.5101,-69.422,-53.944,24.219,22.272,-48.127,-68.622,-46.399,-46.166,-48.429,-29.872,-69.725,-47.304,-69.527,-28.604,-48.378,-75.516,2.7372,-30.081,2.8214,-29.364,-19.893,-51.661,-53.637,-51.367,-49.406,-53.787,-53.703,-52.598,-51.348,-49.78,-49.93,-52.758,-49.399,-39.452,-38.39,-39.311,-72.756,-38.017,-37.314,-36.85,-3.4441,-37.401,-2.6523,0.2029,-87.379,-52.297,-53.641,-87.061
-30.969,10.757,-57.897,-36.696,-65.367,-42.251,-63.279,-70.761,-42.179,-62.984,-41.57,-41.389,-0.59017,2.744,-69.86,-53.368,24.021,22.421,-47.617,-67.76,-46.069,-45.86,-47.887,-30.271,-68.879,-46.88,-68.678,-29.125,-47.84,-75.106,3.5614,-28.378,3.6392,-27.778,-20.026,-51.447,-53.29,-51.173,-49.343,-53.431,-53.352,-52.322,-51.155,-49.691,-49.832,-52.471,-49.336,-39.819,-38.833,-39.689,-73.029,-36.253,-35.642,-35.241,-2.5373,-35.718,-1.8004,0.85218,-85.186,-51.773,-53.1,-84.813
-33.413,6.826,-58.554,-38.015,-64.96,-41.702,-64.29,-71.121,-41.632,-64.02,-41.041,-40.865,-0.46543,3.1213,-70.304,-54.843,23.099,21.568,-45.871,-68.455,-44.532,-44.351,-46.102,-29.03,-69.399,-45.236,-69.231,-27.963,-46.063,-75.738,3.999,-30.25,4.0747,-29.597,-20.779,-50.23,-51.611,-50.023,-48.623,-51.715,-51.657,-50.888,-50.009,-48.892,-49,-51,-48.618,-38.186,-37.399,-38.082,-72.972,-38.13,-37.544,-37.157,-2.7817,-37.618,-2.1316,0.24013,-86.428,-53.307,-54.217,-86.186
-32.368,9.6618,-57.982,-37.018,-65.113,-41.349,-63.731,-70.368,-41.291,-63.456,-40.796,-40.649,-0.85342,2.5439,-69.568,-54.229,24.043,22.542,-45.998,-67.574,-44.924,-44.779,-46.184,-29.945,-68.558,-45.488,-68.382,-29.022,-46.153,-74.187,3.8684,-31.198,3.9446,-30.489,-21.098,-50.498,-51.551,-50.34,-49.277,-51.63,-51.586,-50.999,-50.33,-49.481,-49.563,-51.085,-49.273,-39.087,-38.429,-39,-72.259,-37.244,-36.556,-36.102,-2.8517,-36.642,-2.2035,0.15436,-82.449,-54.201,-54.835,-82.215
-30.897,8.4138,-59.476,-37.372,-63.225,-43.603,-64.347,-68.663,-43.512,-64.011,-42.747,-42.52,-0.39066,2.89,-67.621,-52.873,23.038,21.042,-49.159,-68.941,-47.183,-46.918,-49.505,-31.1,-70.214,-48.217,-69.986,-29.77,-49.446,-73.845,2.488,-30.064,2.5671,-29.294,-19.167,-51.851,-54.252,-51.496,-49.134,-54.436,-54.333,-52.988,-51.473,-49.582,-49.763,-53.182,-49.125,-40.829,-39.631,-40.67,-73.147,-37.72,-36.935,-36.418,-2.9567,-37.033,-2.1755,0.61711,-86.957,-48.726,-50.452,-86.532
-30.206,5.261,-58.393,-35.709,-64.163,-41.376,-63.316,-69.268,-41.306,-62.959,-40.709,-40.533,-0.88944,2.1731,-68.169,-51.272,23.014,21.254,-47.03,-67.628,-45.551,-45.354,-47.291,-30.705,-69.015,-46.324,-68.766,-29.632,-47.246,-73.665,3.0134,-31.55,3.0939,-30.769,-20.458,-51.148,-52.879,-50.894,-49.213,-53.012,-52.937,-51.965,-50.877,-49.531,-49.659,-52.105,-49.207,-40.437,-39.498,-40.312,-73.458,-37.916,-37.113,-36.583,-1.9361,-37.213,-1.1858,1.4965,-85.187,-51.891,-53.046,-84.714
-30.564,7.5523,-56.802,-36.266,-64.265,-41.793,-62.433,-69.157,-41.701,-62.116,-40.936,-40.711,-1.8703,1.8466,-67.893,-51.845,25.505,23.57,-46.842,-67.794,-45.009,-44.768,-47.168,-31.904,-69.007,-45.962,-68.789,-30.728,-47.112,-73.219,3.442,-30.766,3.5356,-29.873,-18.143,-49.619,-51.718,-49.313,-47.314,-51.882,-51.79,-50.605,-49.293,-47.689,-47.841,-50.775,-47.307,-41.727,-40.684,-41.589,-73.177,-39.212,-38.3,-37.699,-2.6026,-38.414,-1.7309,1.3684,-83.778,-48.232,-49.567,-83.3
-29.414,6.7858,-59.219,-35.218,-64.554,-41.299,-64.074,-69.468,-41.239,-63.694,-40.74,-40.592,-0.43752,2.8408,-68.248,-51.258,25.103,23.167,-47.258,-68.301,-46.065,-45.906,-47.469,-31.828,-69.785,-46.687,-69.518,-30.821,-47.433,-73.256,3.9011,-29.371,3.9899,-28.801,-21.256,-51.704,-53.047,-51.507,-50.21,-53.151,-53.093,-52.337,-51.494,-50.455,-50.554,-52.446,-50.206,-41.602,-40.741,-41.487,-73.844,-37.028,-36.432,-36.039,-2.3169,-36.507,-1.4808,1.5206,-82.318,-53.303,-54.151,-81.811
-32.818,8.4188,-57.572,-37.947,-64.751,-43.348,-62.931,-69.875,-43.27,-62.644,-42.613,-42.418,-0.70904,2.6871,-68.997,-53.236,23.632,21.731,-49.125,-67.378,-47.473,-47.251,-49.414,-30.62,-68.49,-48.338,-68.291,-29.442,-49.365,-74.288,2.7903,-30.586,2.8678,-29.93,-21.32,-53.898,-55.83,-53.612,-51.707,-55.978,-55.895,-54.813,-53.593,-52.069,-52.214,-54.969,-51.7,-40.798,-39.793,-40.665,-72.963,-37.609,-36.951,-36.517,-2.4746,-37.033,-1.76,0.81453,-85.953,-55.787,-57.117,-85.586
-29.682,9.1212,-56.528,-35.063,-62.93,-40.938,-62.079,-68.643,-40.876,-61.808,-40.351,-40.195,-0.31406,2.7564,-67.84,-52.82,23.717,22.039,-47.155,-67.069,-45.856,-45.681,-47.381,-30.253,-68.098,-46.537,-67.914,-29.25,-47.342,-73.83,3.4331,-29.535,3.5012,-28.897,-20.458,-52.4,-53.908,-52.175,-50.674,-54.022,-53.958,-53.116,-52.161,-50.96,-51.075,-53.238,-50.668,-40.375,-39.532,-40.264,-72.738,-35.339,-34.691,-34.263,-1.7582,-34.771,-1.1173,1.1992,-85.993,-54.923,-55.991,-85.669
-31.586,7.4327,-59.879,-37.819,-64.955,-43.724,-64.319,-70.155,-43.645,-63.951,-42.973,-42.774,-0.72815,2.7548,-69.062,-51.936,24.106,22.515,-49.166,-68.102,-47.47,-47.242,-49.464,-30.944,-69.522,-48.357,-69.267,-29.72,-49.413,-74.354,3.546,-29.391,3.629,-28.541,-17.419,-52.524,-54.537,-52.227,-50.254,-54.691,-54.605,-53.476,-52.208,-50.628,-50.779,-53.639,-50.247,-40.506,-39.437,-40.364,-73.233,-38.054,-37.19,-36.62,-2.465,-37.297,-1.6852,1.1157,-84.894,-51.646,-53.04,-84.429
-29.436,8.3502,-57.587,-36.174,-62.675,-43.011,-63.18,-68.513,-42.93,-62.88,-42.239,-42.034,-1.2799,2.2747,-67.583,-53.155,24.77,22.8,-48.958,-68.131,-47.171,-46.931,-49.271,-31.623,-69.267,-48.106,-69.063,-30.356,-49.218,-73.126,2.9426,-29.27,3.0246,-28.69,-21.172,-51.522,-53.699,-51.2,-49.059,-53.866,-53.773,-52.553,-51.179,-49.465,-49.629,-52.729,-49.051,-40.878,-39.758,-40.73,-72.87,-37.389,-36.804,-36.42,-1.9061,-36.877,-1.1355,1.6316,-80.225,-47.685,-49.246,-79.839
-31.316,7.9794,-58.303,-36.806,-64.593,-42.442,-63.112,-69.736,-42.369,-62.831,-41.758,-41.577,-0.0257,3.3911,-68.916,-53.526,23.823,22.209,-48.328,-67.315,-46.813,-46.609,-48.592,-30.158,-68.372,-47.607,-68.182,-29.01,-48.547,-74.32,3.2272,-29.464,3.3083,-28.756,-19.466,-53.239,-54.992,-52.978,-51.238,-55.126,-55.051,-54.071,-52.961,-51.569,-51.703,-54.213,-51.231,-40.373,-39.406,-40.245,-73.018,-37.494,-36.781,-36.31,-2.9752,-36.87,-2.2103,0.54478,-86.462,-55.496,-56.72,-86.147
-31.442,6.6426,-57.309,-37.576,-64.609,-43.532,-62.946,-70.691,-43.467,-62.666,-42.917,-42.754,-0.69586,2.6271,-69.895,-53.447,24.857,23.069,-48.688,-67.917,-47.367,-47.19,-48.919,-31.162,-68.952,-48.059,-68.766,-30.121,-48.879,-75.74,2.8538,-28.774,2.933,-28.073,-18.869,-51.662,-53.143,-51.442,-49.975,-53.256,-53.193,-52.364,-51.428,-50.254,-50.367,-52.484,-49.97,-39.58,-38.728,-39.468,-67.922,-36.913,-36.211,-35.748,-2.3844,-36.298,-1.6516,0.9898,-84.884,-51.201,-52.196,-84.594
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-30.97587,7.859884,-57.93858,-36.83116,-64.33605,-42.62018,-63.31604,-69.85183,-42.54803,-63.01249,-41.93954,-41.75914,-1.0248117,2.3209038,-68.93001,-53.03994,24.16942,22.36192,-48.19289,-67.85982,-46.71523,-46.51694,-48.45154,-30.95543,-69.0024,-47.48884,-68.79751,-29.85316,-48.40722,-74.48813,3.171041,-29.97507,3.248788,-29.29001,-20.28788,-52.19319,-53.86802,-51.94492,-50.29272,-53.99594,-53.92439,-52.98645,-51.92875,-50.60663,-50.73311,-53.12202,-50.28672,-40.37948,-39.46413,-40.25822,-73.07825,-37.37398,-36.68857,-36.23676,-2.360767,-36.77404,-1.6488732,0.91411603,-85.03633,-53.04973,-54.17483,-84.68536
0.975009139,1.388129087,0.939864413,0.883810057,0.675110771,0.85677941,0.727255807,0.734724164,0.854593417,0.711885397,0.838908242,0.835281311,0.543518028,0.594839641,0.788038769,0.93549168,1.037528105,1.043866595,0.878245437,0.68857765,0.820490268,0.81656964,0.893237223,0.56454677,0.738159423,0.844564268,0.727338756,0.579605904,0.890580364,0.875102968,0.614146909,0.960636439,0.614127229,0.948986269,1.177313156,0.910442846,1.022032645,0.901759197,0.901692338,1.033934095,1.027210373,0.952358183,0.901261612,0.893968529,0.891867657,0.961553898,0.90183678,0.748212773,0.6861387,0.739031862,1.654591947,0.928141741,0.909773868,0.900856922,0.603149733,0.911786258,0.617896628,0.736470398,1.390996083,1.890718306,1.800137313,1.400572895