12.331,5.4508,-50.343,-58.067,-35.545,-63.233,-67.624,-63.464,-41.423,-63.148,-40.831,-40.655,-69.393,-0.77334,2.4952,22.684,22.923,21.041,-47.825,-68.215,-46.314,-46.111,-69.134,-48.089,-69.433,-47.104,-31.932,-53.344,-48.044,-74.623,-30.282,2.2655,-30.871,-30.286,2.8841,-52.994,-52.726,-50.945,-54.942,-53.835,-54.865,-53.85,-51.876,-51.283,-51.419,-53.997,-52.863,-50.939,-41.552,-41.423,-82.721,-37.724,-37.341,-36.949,-3.3337,-37.416,-2.4751,-1.312,-0.087377,-84.714,-55.527,-56.111
14.22,6.1808,-49.048,-56.038,-37.299,-63.428,-68.507,-62.862,-42.793,-62.576,-42.189,-42.009,-70.056,-1.5557,1.74,23.586,23.844,21.813,-48.502,-67.764,-47.061,-46.868,-68.591,-48.753,-68.86,-47.816,-32.31,-53.228,-48.71,-74.555,-30.709,2.8884,-31.329,-30.694,3.4867,-53.189,-52.954,-51.393,-54.888,-53.924,-54.821,-53.937,-52.21,-51.69,-51.809,-54.065,-53.074,-51.387,-41.095,-40.98,-73.252,-36.498,-36.074,-35.64,-1.6676,-36.157,-0.86027,0.23441,1.3882,-79.623,-56.275,-56.742
11.18,3.7351,-51.111,-60.827,-36.424,-63.359,-67.246,-65.413,-42.408,-65.007,-41.828,-41.656,-69.564,-1.2617,2.2493,28.704,28.966,26.893,-48.521,-69.031,-47.049,-46.853,-70.231,-48.78,-70.622,-47.818,-32.786,-52.534,-48.735,-74.186,-31.059,3.0052,-29.078,-28.384,3.7475,-53.297,-53.038,-51.322,-55.196,-54.115,-55.12,-54.13,-52.218,-51.647,-51.778,-54.273,-53.17,-51.316,-42.036,-41.899,-73.486,-36.415,-35.947,-35.467,-2.9841,-36.037,-1.9347,-0.51628,0.97331,-83.283,-55.698,-56.254
14.258,7.218,-49.908,-57.094,-36.618,-63.066,-68.444,-62.755,-43.159,-62.462,-42.496,-42.299,-70.058,-0.39404,2.8777,22.705,22.951,21.015,-49.338,-67.811,-47.657,-47.432,-68.664,-49.633,-68.941,-48.537,-31.806,-52.378,-49.582,-75.897,-30.082,3.1054,-28.764,-28.129,3.703,-52.627,-52.33,-50.358,-54.788,-53.56,-54.702,-53.577,-51.389,-50.732,-50.883,-53.739,-52.482,-50.351,-40.051,-39.916,-73.79,-35.388,-34.971,-34.542,-1.2418,-35.052,-0.41269,0.7097,1.8905,-83.857,-51.129,-51.775
13.4,6.3246,-50.21,-57.146,-36.635,-63.456,-67.797,-62.594,-42.792,-62.326,-42.248,-42.087,-69.183,-1.5939,1.6787,25.113,25.372,23.33,-48.949,-67.167,-47.69,-47.521,-67.895,-49.169,-68.131,-48.35,-32.933,-53.283,-49.131,-74.07,-31.473,2.3813,-31.039,-30.405,2.9686,-53.475,-53.275,-51.941,-54.918,-54.1,-54.861,-54.111,-52.64,-52.195,-52.297,-54.22,-53.377,-51.936,-41.339,-41.238,-73.388,-38.49,-38.096,-37.693,-2.9883,-38.173,-2.2161,-1.1666,-0.057548,-82.677,-55.737,-56.128
11.594,4.2829,-50.27,-58.192,-36.542,-63.349,-68.272,-64.011,-42.571,-63.685,-41.901,-41.702,-70.036,-1.8744,1.9608,24.791,25.054,22.977,-48.149,-68.886,-46.335,-46.091,-69.865,-48.466,-70.182,-47.285,-33.338,-53.293,-48.412,-75.376,-31.328,0.93414,-30.662,-29.901,1.7495,-51.132,-50.791,-48.519,-53.609,-52.202,-53.511,-52.222,-49.708,-48.95,-49.124,-52.408,-50.965,-48.51,-41.985,-41.821,-72.929,-37.837,-37.322,-36.793,-4.1135,-37.422,-2.9346,-1.3355,0.3505,-83.699,-49.707,-50.495
14.474,6.8168,-50.127,-57.987,-36.53,-63.211,-68.209,-63.723,-42.437,-63.409,-41.708,-41.492,-69.977,-2.1565,1.3472,24.93,25.193,23.127,-48.173,-68.564,-46.321,-46.073,-69.468,-48.496,-69.762,-47.291,-32.347,-55.105,-48.441,-75.513,-30.451,3.4469,-31.841,-31.133,4.108,-51.552,-51.225,-49.045,-53.928,-52.579,-53.834,-52.598,-50.186,-49.459,-49.626,-52.777,-51.392,-49.037,-40.814,-40.666,-73.072,-38.568,-38.107,-37.634,-0.78755,-38.197,0.14347,1.4041,2.7306,-85.008,-50.951,-51.669
14.786,5.6666,-49.977,-59.037,-37.042,-62.575,-66.643,-63.724,-43.243,-63.364,-42.707,-42.548,-68.579,-1.3404,1.4268,23.525,23.734,22.085,-49.453,-68.157,-48.144,-47.968,-69.191,-49.683,-69.527,-48.829,-32.678,-53.086,-49.643,-73.818,-31.177,5.1901,-31.324,-30.576,5.7632,-53.956,-53.726,-52.189,-55.627,-54.679,-55.561,-54.692,-52.994,-52.482,-52.599,-54.818,-53.844,-52.184,-41.349,-41.23,-72.893,-37.993,-37.469,-36.931,1.6311,-37.571,2.4918,3.6529,4.8692,-84.484,-55.318,-55.839
12.645,5.6077,-50.342,-57.492,-35.835,-63.952,-68.539,-63.008,-41.859,-62.715,-41.224,-41.036,-70.169,-1.5574,1.7189,20.682,20.932,18.96,-48.013,-67.582,-46.408,-46.193,-68.435,-48.294,-68.713,-47.248,-32.259,-52.267,-48.246,-75.19,-30.577,2.845,-29.035,-28.446,3.4272,-52.352,-52.071,-50.206,-54.392,-53.233,-54.311,-53.249,-51.182,-50.56,-50.703,-53.403,-52.215,-50.199,-41.125,-40.996,-72.996,-35.675,-35.295,-34.905,-2.1955,-35.369,-1.4038,-0.33096,0.79912,-83.422,-53.483,-54.085
14.572,7.1281,-50.456,-58.32,-36.717,-62.136,-67.138,-62.819,-42.959,-62.523,-42.324,-42.136,-68.754,-2.3837,1.1357,24.998,25.199,23.626,-48.951,-66.525,-47.541,-47.352,-67.299,-49.197,-67.551,-48.28,-32.712,-52.025,-49.155,-74.012,-31.171,3.1138,-29.093,-28.516,3.6518,-53.353,-53.143,-51.743,-54.87,-54.009,-54.81,-54.021,-52.476,-52.009,-52.117,-54.135,-53.25,-51.738,-40.495,-40.394,-72.89,-36.483,-36.158,-35.822,-1.7094,-36.221,-1.0817,-0.22706,0.67808,-82.709,-56.045,-56.42
14.401,6.8924,-50.059,-58.235,-36.852,-63.438,-67.607,-62.965,-42.087,-62.629,-41.382,-41.173,-69.491,-0.55057,2.8337,24.865,25.126,23.075,-47.04,-67.196,-45.272,-45.036,-68.18,-47.35,-68.5,-46.197,-32.078,-51.044,-47.297,-74.096,-30.27,3.9244,-27.736,-27.078,4.4902,-49.846,-49.539,-47.497,-52.085,-50.813,-51.996,-50.83,-48.564,-47.884,-48.04,-50.999,-49.696,-47.489,-41.351,-41.212,-72.941,-35.207,-34.769,-34.32,-2.9879,-34.854,-2.1998,-1.1317,-0.0064203,-82.051,-49.248,-49.904
14.251,5.9898,-51.476,-59.009,-38.725,-63.762,-67.518,-63.205,-43.649,-62.909,-43.026,-42.841,-69.064,-0.93449,2.5226,23.151,23.408,21.385,-48.049,-66.324,-46.584,-46.387,-67.136,-48.306,-67.4,-47.351,-31.717,-52.406,-48.262,-73.243,-30.069,2.708,-29.659,-28.967,3.3516,-51.322,-51.088,-49.527,-53.02,-52.057,-52.953,-52.07,-50.344,-49.823,-49.943,-52.198,-51.208,-49.521,-39.436,-39.319,-73.597,-36.898,-36.464,-36.019,-3.156,-36.548,-2.2934,-1.123,0.11167,-85.528,-54.107,-54.559
15.354,7.8457,-50.288,-58.908,-37.327,-63.276,-68.131,-64.092,-42.605,-63.73,-41.873,-41.656,-70.193,-0.32702,3.2904,24.677,24.894,23.171,-47.189,-68.601,-45.419,-45.183,-69.685,-47.5,-70.037,-46.344,-32.838,-52.161,-47.446,-75.293,-30.956,3.3488,-30.115,-29.337,4.0373,-49.253,-48.959,-47.019,-51.401,-50.178,-51.315,-50.195,-48.031,-47.386,-47.534,-50.356,-49.109,-47.012,-41.695,-41.553,-73.405,-36.29,-35.762,-35.22,-2.9509,-35.864,-2.0093,-0.73914,0.59149,-82.577,-48.008,-48.593
12.507,4.4812,-50.715,-58.796,-36.248,-63.068,-67.429,-63.793,-41.846,-63.464,-41.279,-41.111,-69.211,-2.0596,1.2192,24.827,25.072,23.138,-47.496,-67.984,-46.079,-45.889,-68.937,-47.744,-69.247,-46.821,-32.547,-53.161,-47.701,-74.145,-30.958,2.8567,-31.009,-30.338,3.4908,-51.709,-51.463,-49.824,-53.498,-52.482,-53.427,-52.496,-50.681,-50.135,-50.261,-52.631,-51.589,-49.818,-41.184,-41.063,-73.758,-37.809,-37.367,-36.913,-2.6811,-37.452,-1.805,-0.61832,0.63089,-83.536,-53.454,-53.983
10.747,2.7798,-49.045,-55.555,-37.561,-62.223,-67.36,-61.358,-42.746,-61.102,-42.337,-42.216,-68.542,-1.5662,1.7597,24.109,24.388,22.192,-47.691,-66.022,-46.754,-46.627,-66.73,-47.854,-66.96,-47.245,-32.482,-52.202,-47.826,-73.866,-31.193,4.7705,-30.313,-29.548,5.4776,-51.73,-51.582,-50.591,-52.8,-52.194,-52.758,-52.202,-51.111,-50.78,-50.856,-52.283,-51.658,-50.587,-40.396,-40.307,-73.215,-36.929,-36.429,-35.917,-2.0108,-36.526,-1.0824,0.1787,1.5108,-83.311,-54.763,-55.054
13.665,5.9756,-51.23,-58.599,-37.974,-63.84,-68.133,-62.942,-43.149,-62.657,-42.556,-42.38,-69.649,-0.9646,2.3896,23.888,24.135,22.194,-48.233,-66.243,-46.867,-46.683,-67.011,-48.471,-67.261,-47.582,-31.387,-51.891,-48.431,-74.172,-29.867,3.3452,-28.745,-28.111,3.9261,-52.703,-52.49,-51.062,-54.253,-53.374,-54.192,-53.386,-51.81,-51.334,-51.443,-53.503,-52.599,-51.057,-39.544,-39.439,-74.206,-35.712,-35.333,-34.943,-2.6908,-35.406,-1.9562,-0.95766,0.097823,-85.711,-57.131,-57.541
12.585,4.6807,-48.399,-58.122,-36.012,-62.602,-66.678,-63.157,-41.286,-62.742,-40.789,-40.642,-69.046,-1.8065,1.2167,24.801,25.016,23.323,-46.666,-67.714,-45.511,-45.356,-68.954,-46.869,-69.357,-46.115,-32.472,-51.122,-46.834,-74.245,-31.121,1.9359,-29.991,-29.172,2.5479,-51.01,-50.823,-49.587,-52.366,-51.595,-52.312,-51.606,-50.233,-49.821,-49.916,-51.708,-50.919,-49.582,-41.29,-41.193,-72.854,-38.419,-37.842,-37.25,-6.6393,-37.954,-5.8255,-4.724,-3.5654,-84.959,-53.833,-54.203
12.975,5.8177,-51.843,-58.742,-36.68,-64.553,-68.952,-63.557,-42.248,-63.284,-41.661,-41.487,-70.4,-0.53245,2.8726,23.415,23.701,21.453,-48.053,-67.368,-46.646,-46.457,-68.135,-48.298,-68.384,-47.383,-31.554,-53.046,-48.256,-74.911,-29.971,2.7245,-29.802,-29.135,3.3568,-52.782,-52.55,-50.999,-54.465,-53.511,-54.398,-53.524,-51.811,-51.294,-51.413,-53.65,-52.669,-50.993,-40.609,-40.494,-73.007,-37.225,-36.803,-36.368,-4.1116,-36.885,-3.2617,-2.107,-0.88735,-83.579,-55.769,-56.244
12.164,4.7768,-50.334,-57.388,-37.286,-64.012,-68.584,-62.87,-43.136,-62.585,-42.575,-42.409,-70.036,-1.0467,2.561,24.969,25.233,23.154,-48.709,-67.549,-47.346,-47.163,-68.367,-48.948,-68.633,-48.06,-32.445,-53.655,-48.907,-74.98,-30.81,3.2379,-30.607,-29.789,3.9798,-52.511,-52.282,-50.755,-54.175,-53.23,-54.109,-53.243,-51.554,-51.046,-51.162,-53.368,-52.399,-50.75,-40.648,-40.526,-132.94,-37.752,-37.221,-36.677,-2.1756,-37.324,-1.1771,0.17664,1.6032,-83.513,-53.712,-54.185
14.192,6.6032,-49.685,-57.009,-37.454,-63.216,-68.586,-62.516,-44.088,-62.218,-43.44,-43.249,-70.22,-0.97665,2.3257,23.087,23.347,21.307,-50.625,-67.136,-49.005,-48.788,-67.999,-50.908,-68.279,-49.853,-32.31,-52.035,-50.86,-75.985,-30.626,2.8313,-29.899,-29.25,3.433,-55.125,-54.844,-52.979,-57.166,-56.006,-57.085,-56.022,-53.954,-53.333,-53.476,-56.176,-54.987,-52.972,-41.09,-40.962,-73.685,-36.006,-35.588,-35.16,-1.8733,-35.669,-1.0599,0.041553,1.201,-85.65,-56.293,-56.889
16.89,8.9865,-51.04,-58.353,-35.539,-64.21,-68.775,-64.509,-41.262,-64.214,-40.654,-40.473,-70.348,0.066002,3.606,23.507,23.782,21.609,-47.503,-69.149,-46.101,-45.913,-70.003,-47.747,-70.28,-46.837,-32.341,-54.847,-47.705,-74.837,-30.666,2.2166,-30.942,-30.197,2.8781,-52.903,-52.68,-51.187,-54.508,-53.599,-54.444,-53.611,-51.971,-51.472,-51.587,-53.732,-52.794,-51.182,-42.274,-42.156,-72.965,-37.885,-37.379,-36.86,-4.3555,-37.477,-3.4406,-2.2024,-0.90058,-81.834,-56.69,-57.139
11.327,4.6716,-50.408,-57.889,-36.869,-63.343,-68.121,-62.815,-42.821,-62.51,-42.219,-42.041,-69.745,-1.0737,2.3997,22.242,22.519,20.341,-48.871,-67.031,-47.387,-47.188,-67.913,-49.131,-68.2,-48.164,-32.442,-51.634,-49.087,-74.97,-30.781,3.1261,-29.189,-28.499,3.7972,-53.343,-53.09,-51.406,-55.182,-54.138,-55.109,-54.152,-52.287,-51.726,-51.855,-54.291,-53.22,-51.4,-41.299,-41.173,-73.645,-36.307,-35.855,-35.392,-2.6101,-35.943,-1.6933,-0.44995,0.8607,-84.245,-55.196,-55.727
13.942,6.7248,-48.894,-56.073,-36.815,-63.285,-67.753,-62.029,-42.377,-61.739,-41.759,-41.576,-69.319,-0.85022,2.4352,24.225,24.469,22.548,-47.9,-67.415,-46.407,-46.206,-68.241,-48.161,-68.509,-47.189,-32.166,-52.499,-48.117,-74.447,-30.521,3.1748,-30.374,-29.741,3.7778,-51.677,-51.428,-49.77,-53.48,-52.457,-53.409,-52.471,-50.638,-50.085,-50.213,-52.607,-51.556,-49.764,-40.981,-40.859,-58.581,-38.672,-38.25,-37.817,-2.4946,-38.332,-1.6577,-0.52357,0.67111,-83.521,-52.824,-53.334
16.274,8.2136,-50.875,-59.142,-34.343,-63.209,-67.227,-64.031,-40.379,-63.698,-39.696,-39.494,-69.085,-0.95348,2.6889,25.409,25.697,23.426,-47.145,-68.368,-45.497,-45.276,-69.336,-47.435,-69.65,-46.359,-32.477,-52.807,-47.385,-74.055,-30.628,1.576,-30.374,-29.704,2.314,-52.897,-52.617,-50.759,-54.937,-53.777,-54.856,-53.793,-51.73,-51.111,-51.253,-53.947,-52.76,-50.752,-42.597,-42.454,-48.712,-37.406,-36.933,-36.448,-2.56,-37.025,-1.4704,0.0090094,1.5705,-84.375,-56.422,-57.016
12.876,5.9622,-50.215,-57.785,-36.818,-62.792,-67.216,-62.792,-42.841,-62.479,-42.146,-41.94,-68.98,-0.91612,2.6795,25.791,26.084,23.778,-49.191,-66.889,-47.446,-47.213,-67.817,-49.497,-68.118,-48.359,-32.11,-53.241,-49.444,-73.914,-30.278,3.3307,-31.248,-30.477,4.0174,-54.09,-53.787,-51.775,-56.297,-55.042,-56.209,-55.06,-52.827,-52.157,-52.311,-55.226,-53.942,-51.768,-41.619,-41.478,-71.157,-37.725,-37.224,-36.71,-2.6743,-37.322,-1.7514,-0.50276,0.80968,-83.639,-56.302,-56.947
11.13,4.9382,-49.939,-57.167,-36.569,-63.717,-68.248,-62.568,-42.077,-62.271,-41.471,-41.292,-69.851,-0.89185,2.4734,22.261,22.522,20.468,-48.058,-67.271,-46.56,-46.359,-68.139,-48.32,-68.42,-47.344,-32.463,-51.487,-48.275,-75.039,-30.802,3.2299,-28.766,-28.135,3.8513,-52.575,-52.319,-50.611,-54.441,-53.381,-54.367,-53.396,-51.505,-50.936,-51.066,-53.536,-52.45,-50.605,-41.524,-41.398,-72.969,-34.547,-34.126,-33.693,-1.4011,-34.208,-0.53905,0.62887,1.8586,-83.942,-54.306,-54.846
13.471,5.7302,-50.538,-57.548,-37.823,-65.003,-69.354,-62.886,-43.1,-62.599,-42.478,-42.294,-70.946,-0.74966,2.6134,24.194,24.39,22.844,-48.563,-67.159,-47.045,-46.842,-67.997,-48.828,-68.269,-47.84,-32.296,-51.68,-48.783,-75.437,-30.641,3.5308,-29.727,-29.107,4.1548,-52.727,-52.471,-50.768,-54.586,-53.531,-54.513,-53.545,-51.659,-51.092,-51.222,-53.685,-52.602,-50.762,-41.332,-41.208,-73.767,-35.915,-35.501,-35.075,-2.144,-35.581,-1.2824,-0.11366,1.1187,-83.225,-54.734,-55.264
11.951,5.0333,-50.216,-57.618,-36.981,-63.504,-68.236,-62.943,-42.848,-62.639,-42.216,-42.029,-69.896,-0.99992,2.3929,24.249,24.527,22.334,-48.713,-67.302,-47.139,-46.929,-68.188,-48.989,-68.477,-47.963,-32.421,-51.83,-48.942,-74.835,-30.724,3.029,-28.676,-28.003,3.6762,-52.817,-52.547,-50.748,-54.787,-53.668,-54.709,-53.683,-51.689,-51.089,-51.227,-53.831,-52.685,-50.741,-41.336,-41.207,-74.745,-36.412,-35.971,-35.518,-3.3853,-36.056,-2.4986,-1.2969,-0.030979,-82.783,-54.034,-54.603
10.23,3.5939,-50.178,-57.01,-36.284,-62.565,-67.426,-62.248,-42.229,-61.972,-41.697,-41.539,-68.87,-0.39703,2.7772,22.519,22.779,20.732,-48.555,-66.46,-47.231,-47.053,-67.259,-48.786,-67.519,-47.924,-31.537,-52.302,-48.747,-73.686,-30.042,4.0346,-29.859,-29.164,4.6599,-53.185,-52.956,-51.433,-54.843,-53.902,-54.778,-53.915,-52.231,-51.723,-51.84,-54.04,-53.073,-51.428,-40.571,-40.457,-73.393,-37.657,-37.205,-36.742,-2.7981,-37.293,-1.9427,-0.78258,0.4406,-80.66,-54.475,-54.964
15.929,7.4369,-49.751,-57.451,-36.095,-63.718,-68.333,-62.944,-42.039,-62.625,-41.425,-41.243,-70.1,-1.1318,2.1998,24.251,24.552,22.179,-47.882,-67.617,-46.397,-46.198,-68.555,-48.142,-68.859,-47.174,-32.827,-51.91,-48.098,-75.143,-31.198,2.6378,-30.179,-29.487,3.2671,-51.947,-51.699,-50.05,-53.757,-52.728,-53.685,-52.742,-50.912,-50.362,-50.488,-52.878,-51.825,-50.044,-41.872,-41.75,-73.071,-36.378,-35.909,-35.429,-3.0471,-36,-2.1875,-1.0238,0.20013,-83.476,-53.314,-53.821
14.703,7.1167,-50.49,-59.101,-36.825,-62.574,-67.253,-63.711,-42.463,-63.381,-41.974,-41.829,-68.953,-0.93008,2.3832,23.23,23.465,21.609,-47.445,-67.032,-46.455,-46.321,-67.896,-47.617,-68.176,-46.975,-32.508,-52.668,-47.588,-73.671,-31.193,3.9554,-30.591,-29.941,4.4953,-51.695,-51.564,-50.682,-52.637,-52.104,-52.6,-52.111,-51.145,-50.851,-50.918,-52.182,-51.631,-50.679,-39.956,-39.877,-73.357,-36.588,-36.205,-35.812,-1.5651,-36.279,-0.92656,-0.062814,0.84488,-83.77,-56.38,-56.591
12.507,5.1721,-51.162,-59.009,-37.964,-63.653,-68.149,-64.037,-44.051,-63.719,-43.42,-43.233,-69.882,-0.80527,2.6633,25.004,25.267,23.202,-49.696,-68.075,-48.104,-47.89,-68.989,-49.975,-69.286,-48.937,-32.992,-53.236,-49.927,-74.52,-31.258,3.8282,-31.18,-30.535,4.4785,-53.062,-52.785,-50.942,-55.078,-53.933,-54.998,-53.949,-51.906,-51.292,-51.433,-54.1,-52.927,-50.935,-41.482,-41.349,-73.37,-38.535,-38.124,-37.702,-2.236,-38.204,-1.3489,-0.14667,1.1199,-81.822,-52.926,-53.517
12.368,4.9807,-49.979,-56.913,-36.689,-63.848,-68.755,-63.455,-42.175,-63.169,-41.525,-41.332,-70.305,-1.5127,2.2298,22.865,23.162,20.827,-47.598,-68.697,-45.905,-45.677,-69.539,-47.894,-69.813,-46.792,-32.147,-54.898,-47.844,-75.428,-30.287,3.3617,-31.557,-30.805,4.1165,-51.169,-50.863,-48.821,-53.388,-52.129,-53.3,-52.147,-49.89,-49.209,-49.366,-52.314,-51.019,-48.813,-40.746,-40.6,-72.999,-37.811,-37.324,-36.825,-1.0252,-37.419,0.011136,1.4172,2.9003,-83.964,-51.374,-52.061
14.222,6.6151,-51.057,-59.588,-38.188,-62.323,-67.241,-64.31,-44.186,-63.958,-43.526,-43.331,-69.157,-0.99964,2.4968,26.171,26.471,24.104,-49.267,-68.843,-47.688,-47.477,-69.865,-49.545,-70.198,-48.513,-32.853,-53.573,-49.498,-74.702,-31.132,3.4764,-29.563,-28.801,4.1647,-51.622,-51.361,-49.639,-53.526,-52.442,-53.45,-52.457,-50.538,-49.964,-50.096,-52.6,-51.494,-49.632,-40.703,-40.575,-73.64,-38.615,-38.107,-37.587,-2.347,-38.206,-1.4223,-0.17297,1.1381,-83.554,-50.485,-51.002
12.804,5.28,-51.001,-57.937,-37.501,-63.841,-68.999,-63.151,-42.818,-62.885,-42.26,-42.095,-70.354,-1.1582,2.2097,23.195,23.466,21.327,-47.94,-67.475,-46.631,-46.455,-68.199,-48.168,-68.434,-47.317,-31.791,-53.043,-48.129,-75.439,-30.278,3.068,-29.679,-29.016,3.7006,-51.629,-51.417,-50.004,-53.163,-52.293,-53.103,-52.305,-50.744,-50.273,-50.381,-52.42,-51.525,-49.998,-39.776,-39.668,-73.489,-37.402,-36.99,-36.566,-2.8973,-37.07,-2.0567,-0.91535,0.28978,-84.155,-53.381,-53.805
