12.331,5.4508,-50.343,-58.067,-35.545,-63.233,-67.624,-63.464,-41.423,-63.148,-40.831,-40.655,-69.393,-0.77334,2.4952,22.684,22.923,21.041,-47.825,-68.215,-46.314,-46.111,-69.134,-48.089,-69.433,-47.104,-31.932,-53.344,-48.044,-74.623,-30.282,2.2655,-30.871,-30.286,2.8841,-52.994,-52.726,-50.945,-54.942,-53.835,-54.865,-53.85,-51.876,-51.283,-51.419,-53.997,-52.863,-50.939,-41.552,-41.423,-82.721,-37.724,-37.341,-36.949,-3.3337,-37.416,-2.4751,-1.312,-0.087377,-84.714,-55.527,-56.111
8.5351,2.0096,-50.564,-57.073,-36.666,-63.767,-68.47,-63.134,-41.086,-62.86,-40.577,-40.427,-69.855,-1.1541,2.4041,24.158,24.439,22.236,-46.232,-67.489,-44.974,-44.804,-68.311,-46.451,-68.577,-45.633,-31.916,-53.179,-46.414,-74.352,-30.374,2.9052,-30.538,-29.761,3.6399,-51.233,-51.019,-49.589,-52.781,-51.904,-52.72,-51.916,-50.339,-49.861,-49.971,-52.032,-51.129,-49.584,-41.387,-41.274,-73.101,-37.515,-36.994,-36.459,-5.1702,-37.095,-4.1717,-2.8155,-1.3829,-83.646,-55.469,-55.919
17.823,9.2152,-51.148,-59.297,-36.581,-62.258,-66.798,-63.08,-42.447,-62.787,-41.854,-41.677,-68.395,-1.3564,2.0193,23.28,23.485,21.875,-48.334,-66.762,-47.091,-46.923,-67.518,-48.549,-67.763,-47.745,-32.68,-52.903,-48.513,-73.761,-31.177,2.1982,-30.276,-29.538,2.8322,-52.798,-52.622,-51.43,-54.054,-53.346,-54.005,-53.356,-52.058,-51.659,-51.751,-53.45,-52.712,-51.425,-40.751,-40.655,-73.936,-38.046,-37.571,-37.083,-3.1771,-37.663,-2.3103,-1.134,0.10665,-83.379,-55.369,-55.685
12.868,5.71,-51.081,-60.317,-35.873,-62.897,-67.2,-64.674,-41.913,-64.305,-41.255,-41.061,-69.141,-1.3341,2.0874,23.253,23.509,21.485,-48.186,-68.213,-46.595,-46.383,-69.253,-48.467,-69.591,-47.425,-32.636,-53.405,-48.419,-74.398,-30.905,2.2103,-31.859,-31.022,2.9104,-52.916,-52.654,-50.921,-54.84,-53.744,-54.764,-53.759,-51.825,-51.248,-51.38,-53.904,-52.788,-50.915,-41.492,-41.362,-73.079,-37.797,-37.274,-36.737,-2.2263,-37.376,-1.3028,-0.057332,1.2467,-85.729,-55.291,-55.803
12.435,4.9263,-50.542,-58.509,-36.852,-62.432,-66.777,-63.417,-42.705,-63.093,-42.131,-41.961,-68.523,-1.1257,2.1444,21.738,21.996,19.965,-48.686,-67.439,-47.251,-47.059,-68.374,-48.937,-68.677,-48.003,-32.546,-53.09,-48.894,-73.335,-30.951,3.6596,-31.267,-30.588,4.274,-53.204,-52.955,-51.296,-55.01,-53.985,-54.939,-53.999,-52.164,-51.611,-51.738,-54.135,-53.082,-51.29,-41.467,-41.346,-73.743,-38.132,-37.687,-37.231,-2.383,-37.774,-1.539,-0.39576,0.80781,-81.999,-55.166,-55.701
10.994,3.3186,-50.827,-58.353,-36.318,-63.778,-68.905,-63.994,-41.616,-63.684,-41.071,-40.91,-70.489,-1.8826,1.623,24.018,24.291,22.138,-46.971,-68.296,-45.632,-45.452,-69.205,-47.206,-69.5,-46.332,-32.366,-52.55,-47.166,-75.486,-30.747,3.6755,-29.425,-28.73,4.3849,-51.5,-51.273,-49.762,-53.155,-52.215,-53.089,-52.228,-50.552,-50.049,-50.164,-52.352,-51.389,-49.757,-40.904,-40.782,-72.976,-36.31,-35.84,-35.358,-1.7627,-35.931,-0.77883,0.55327,1.9549,-84.362,-54.714,-55.185
11.722,4.5461,-49.712,-57.357,-36.453,-62.864,-67.249,-62.548,-42.167,-62.235,-41.518,-41.325,-68.975,-1.6589,1.8575,23.621,23.888,21.78,-47.767,-67.148,-46.126,-45.906,-68.071,-48.055,-68.37,-46.984,-33.008,-51.244,-48.006,-74.061,-31.232,3.3199,-31.35,-30.664,4.0105,-51.219,-50.93,-49.014,-53.323,-52.126,-53.239,-52.143,-50.015,-49.377,-49.524,-52.301,-51.077,-49.007,-41.289,-41.15,-75.701,-39.228,-38.771,-38.303,-1.0421,-38.86,-0.075799,1.2337,2.6129,-82.79,-51.077,-51.699
10.154,3.481,-51.069,-57.58,-36.411,-64.203,-68.553,-62.676,-42.373,-62.413,-41.834,-41.674,-69.926,-1.0161,2.15,22.92,23.17,21.203,-48.69,-66.906,-47.385,-47.21,-67.657,-48.918,-67.901,-48.068,-32.14,-52.805,-48.879,-74.584,-30.662,3.2816,-30.477,-29.812,3.8964,-53.039,-52.822,-51.378,-54.613,-53.719,-54.55,-53.731,-52.134,-51.652,-51.763,-53.85,-52.932,-51.373,-41.029,-40.92,-73.267,-38.347,-37.919,-37.48,-3.3673,-38.002,-2.5431,-1.4256,-0.24777,-81.946,-53.921,-54.363
15.344,7.0973,-51.029,-58.141,-36.486,-63.444,-68.411,-63.078,-42.053,-62.817,-41.569,-41.425,-69.7,-0.7095,2.8813,25.145,25.385,23.508,-47.564,-67.427,-46.462,-46.312,-68.124,-47.754,-68.35,-47.042,-32.486,-53.532,-47.722,-74.944,-31.007,2.0191,-30.312,-29.585,2.6969,-52.033,-51.859,-50.683,-53.273,-52.573,-53.224,-52.583,-51.302,-50.909,-50.999,-52.676,-51.948,-50.678,-40.815,-40.715,-72.581,-38.65,-38.187,-37.71,-4.697,-38.277,-3.7718,-2.514,-1.1846,-84.95,-55.129,-55.48
13.447,5.3216,-48.402,-55.835,-37.544,-62.196,-67.069,-61.682,-43.425,-61.38,-42.884,-42.724,-68.629,-1.8762,1.3484,23.444,23.697,21.698,-48.795,-66.786,-47.512,-47.34,-67.65,-49.02,-67.931,-48.183,-34.172,-51.491,-48.982,-73.797,-32.668,3.6829,-30.08,-29.405,4.3156,-51.972,-51.762,-50.369,-53.501,-52.631,-53.44,-52.643,-51.097,-50.633,-50.739,-52.758,-51.869,-50.364,-42.317,-42.207,-72.761,-36.329,-35.879,-35.417,-1.2499,-35.966,-0.38488,0.78518,2.0149,-81.377,-52.113,-52.531
12.382,5.0851,-50.445,-58.522,-36.683,-63.119,-67.682,-63.536,-42.476,-63.202,-41.881,-41.705,-69.533,-1.2618,2.1767,25.033,25.302,23.174,-48.319,-67.697,-46.892,-46.701,-68.673,-48.57,-68.99,-47.638,-32.647,-51.994,-48.527,-74.579,-31.03,3.6113,-29.066,-28.371,4.2924,-52.722,-52.486,-50.92,-54.444,-53.465,-54.375,-53.478,-51.738,-51.216,-51.336,-53.608,-52.606,-50.914,-41.49,-41.369,-73.38,-35.982,-35.52,-35.046,-2.163,-35.61,-1.2439,0.0010959,1.3119,-83.793,-54.944,-55.419
13.204,6.0887,-50.453,-58.018,-36.945,-63.177,-67.654,-64.022,-42.448,-63.708,-41.848,-41.67,-69.365,-1.4706,1.8336,27.817,28.095,25.909,-48.298,-68.195,-46.982,-46.806,-69.069,-48.529,-69.353,-47.671,-31.981,-54.404,-48.489,-74.315,-30.535,4.0787,-31.732,-31.054,4.6093,-52.672,-52.476,-51.174,-54.097,-53.287,-54.04,-53.298,-51.855,-51.421,-51.521,-53.405,-52.576,-51.169,-40.005,-39.91,-72.948,-37.816,-37.412,-36.998,-1.5736,-37.49,-0.9529,-0.11197,0.77357,-84.624,-54.509,-54.865
11.653,4.5149,-49.968,-56.946,-38.336,-63.768,-69.088,-62.068,-43.592,-61.791,-43.073,-42.919,-70.542,-0.5342,2.6099,23.74,24.005,21.922,-48.636,-66.992,-47.44,-47.28,-67.767,-48.845,-68.019,-48.066,-32.253,-51.163,-48.809,-76.291,-30.861,4.7687,-28.315,-27.675,5.3538,-52.232,-52.044,-50.79,-53.604,-52.825,-53.549,-52.835,-51.446,-51.028,-51.124,-52.939,-52.14,-50.785,-40.654,-40.556,-73.472,-36.043,-35.633,-35.212,-2.3455,-35.713,-1.5749,-0.52962,0.57274,-86.694,-54.02,-54.381
14.264,6.7083,-49.464,-57.011,-37.28,-63.052,-67.936,-62.94,-43.527,-62.632,-42.873,-42.68,-69.624,-1.4181,2.0448,25.625,25.902,23.723,-49.135,-67.913,-47.549,-47.337,-68.796,-49.413,-69.083,-48.379,-32.538,-53.55,-49.366,-74.93,-30.84,3.2046,-30.606,-29.898,3.8348,-52.179,-51.915,-50.158,-54.101,-53.009,-54.025,-53.024,-51.077,-50.492,-50.626,-53.169,-52.05,-50.152,-40.434,-40.309,-73.97,-37.55,-37.099,-36.635,-2.252,-37.186,-1.425,-0.3044,0.87596,-83,-51.664,-52.2
11.23,4.3269,-50.108,-58.811,-36.454,-64.443,-68.625,-63.906,-42.63,-63.549,-42.038,-41.863,-70.562,-1.3947,1.9547,24.898,25.151,23.156,-48.725,-68.019,-47.219,-47.017,-69.058,-48.989,-69.396,-48.007,-32.703,-52.039,-48.944,-75.353,-31.043,3.5132,-30.728,-29.994,4.1524,-52.94,-52.676,-50.918,-54.862,-53.77,-54.785,-53.785,-51.838,-51.252,-51.387,-53.93,-52.811,-50.912,-41.303,-41.175,-73.242,-38.341,-37.872,-37.391,-1.5026,-37.963,-0.63593,0.53755,1.7723,-83.505,-54.01,-54.579
12.71,5.6432,-50.508,-57.482,-36.021,-63.401,-68.233,-62.97,-41.851,-62.693,-41.213,-41.024,-69.762,-1.9584,1.5414,25.592,25.814,24.075,-48.012,-67.383,-46.481,-46.276,-68.166,-48.28,-68.421,-47.283,-32.631,-52.362,-48.234,-74.715,-30.975,2.8333,-29.217,-28.614,3.4431,-53.053,-52.801,-51.121,-54.881,-53.843,-54.808,-53.858,-52,-51.44,-51.569,-53.995,-52.93,-51.114,-41.683,-41.564,-72.83,-37.619,-37.243,-36.857,-3.5338,-37.316,-2.7414,-1.665,-0.52771,-83.345,-56.277,-56.786
10.99,3.5535,-51.433,-60.286,-36.553,-63.913,-68.086,-64.665,-42.531,-64.303,-41.94,-41.765,-70.079,-1.8887,1.345,25.343,25.604,23.544,-48.545,-67.973,-47.029,-46.826,-69.025,-48.811,-69.367,-47.823,-32.606,-52.519,-48.765,-74.613,-30.95,4.2794,-30.96,-30.24,4.8806,-53.064,-52.794,-50.997,-55.026,-53.911,-54.948,-53.927,-51.937,-51.338,-51.476,-54.074,-52.932,-50.991,-41.55,-41.42,-73.082,-37.661,-37.188,-36.703,-1.4661,-37.28,-0.63154,0.49812,1.6864,-82.74,-54.915,-55.508
12.364,5.5079,-51.035,-58.079,-36.475,-63.817,-68.369,-63.328,-41.912,-63.043,-41.294,-41.11,-69.891,-0.15468,3.2298,24.799,25.069,22.945,-47.682,-67.729,-46.136,-45.928,-68.549,-47.952,-68.815,-46.946,-31.216,-53.119,-47.906,-74.772,-29.53,2.7138,-29.929,-29.262,3.3552,-52.265,-51.997,-50.212,-54.206,-53.105,-54.129,-53.12,-51.147,-50.552,-50.689,-53.266,-52.134,-50.206,-40.518,-40.39,-73.067,-38.332,-37.897,-37.45,-4.3547,-37.982,-3.4648,-2.2575,-0.98424,-84.145,-54.638,-55.212
11.59,4.6409,-48.579,-56.797,-37.16,-61.682,-65.933,-62.21,-42.896,-61.875,-42.278,-42.095,-67.833,-1.618,1.8124,24.644,24.915,22.778,-48.987,-67.003,-47.441,-47.233,-67.978,-49.258,-68.295,-48.25,-32.552,-53.232,-49.212,-73.058,-30.864,3.2789,-32.819,-32.163,3.9496,-53.598,-53.329,-51.54,-55.553,-54.442,-55.475,-54.457,-52.476,-51.88,-52.017,-54.604,-53.466,-51.534,-41.435,-41.305,-73.215,-39.5,-39.066,-38.621,-1.9009,-39.15,-0.97657,0.27631,1.5962,-83.135,-55.384,-55.96
11.373,3.3587,-50.14,-57.426,-37.281,-63.835,-68.556,-62.652,-42.684,-62.357,-42.22,-42.083,-69.986,-1.4189,2.0968,25.084,25.354,23.234,-48.17,-67.056,-47.036,-46.883,-67.913,-48.367,-68.191,-47.63,-33.026,-51.912,-48.333,-75.063,-31.5,3.0429,-30.431,-29.693,3.7876,-52.557,-52.363,-51.062,-53.961,-53.166,-53.905,-53.177,-51.744,-51.31,-51.41,-53.282,-52.462,-51.057,-41.399,-41.284,-72.968,-36.871,-36.362,-35.84,-1.8646,-36.461,-0.8094,0.61991,2.1245,-84.586,-55.023,-55.445
10.628,2.9747,-51.027,-59.095,-36.37,-63.845,-68.027,-63.719,-42.608,-63.4,-42.234,-42.123,-69.655,-2.226,0.92209,24.715,24.974,22.928,-48.46,-67.554,-47.584,-47.465,-68.457,-48.612,-68.75,-48.044,-33.089,-52.879,-48.586,-74.465,-31.907,3.4167,-32.128,-31.409,4.0521,-52.81,-52.668,-51.715,-53.829,-53.253,-53.789,-53.261,-52.216,-51.897,-51.971,-53.338,-52.741,-51.711,-40.62,-40.538,-73.041,-38.1,-37.624,-37.135,-2.5007,-37.716,-1.6461,-0.48418,0.74409,-83.291,-55.168,-55.458
13.16,5.4205,-50.213,-59.143,-37.067,-62.775,-67.649,-64.174,-42.954,-63.811,-42.382,-42.212,-69.585,-1.9159,1.4047,25.051,25.272,23.537,-48.395,-68.448,-47.021,-46.837,-69.487,-48.635,-69.824,-47.74,-33.532,-52.85,-48.594,-74.931,-31.976,2.6844,-30.237,-29.443,3.3045,-51.895,-51.667,-50.15,-53.551,-52.611,-53.485,-52.624,-50.944,-50.439,-50.555,-52.748,-51.784,-50.145,-41.883,-41.769,-73.14,-36.946,-36.431,-35.903,-3.6053,-36.531,-2.7706,-1.6394,-0.44777,-83.543,-52.745,-53.211
12.626,4.5898,-51.06,-57.669,-37.969,-64.391,-69.334,-62.944,-43.736,-62.687,-43.221,-43.068,-70.659,-2.0452,0.98507,23.406,23.641,21.786,-49.245,-67.317,-48.036,-47.873,-68.025,-49.456,-68.255,-48.669,-32.476,-52.716,-49.42,-75.717,-31.087,3.1436,-29.521,-28.897,3.6994,-53.542,-53.346,-52.036,-54.965,-54.158,-54.909,-54.169,-52.722,-52.285,-52.386,-54.276,-53.446,-52.031,-40.497,-40.398,-73.042,-36.809,-36.416,-36.013,-2.4115,-36.493,-1.6708,-0.66664,0.39139,-84.86,-56.431,-56.826
13.453,5.6499,-51.936,-59.304,-37.771,-62.725,-66.219,-63.874,-42.766,-63.576,-42.148,-41.965,-67.823,-1.7654,1.5492,23.703,23.979,21.811,-47.86,-67.26,-46.405,-46.21,-68.097,-48.115,-68.368,-47.166,-32.595,-54.264,-48.071,-72.024,-31.04,3.524,-31.027,-30.379,4.0726,-52.115,-51.879,-50.309,-53.831,-52.856,-53.763,-52.87,-51.13,-50.607,-50.728,-52.999,-52,-50.304,-41.072,-40.962,-72.986,-38.749,-38.355,-37.95,-3.0519,-38.432,-2.3523,-1.4034,-0.40297,-83.66,-55.418,-55.889
11.217,4.4388,-50.327,-57.709,-36.941,-62.357,-67.523,-63.25,-43.148,-62.949,-42.576,-42.406,-69.124,-0.9419,2.4249,23.346,23.633,21.376,-49.187,-68.051,-47.735,-47.539,-68.93,-49.441,-69.215,-48.496,-32.652,-53.192,-49.397,-74.693,-31.018,3.5303,-30.543,-29.841,4.1531,-53.196,-52.941,-51.234,-55.047,-53.997,-54.974,-54.012,-52.128,-51.559,-51.69,-54.151,-53.071,-51.228,-41.155,-41.03,-73.371,-38.334,-37.879,-37.411,-2.2133,-37.967,-1.3587,-0.2,1.0213,-83.64,-53.844,-54.403
15.308,6.5956,-50.355,-57.645,-36.938,-64.167,-69.484,-63.361,-42.908,-63.074,-42.323,-42.15,-71.054,-1.8367,1.3395,24.101,24.372,22.241,-48.752,-67.844,-47.369,-47.183,-68.646,-48.995,-68.907,-48.092,-32.13,-53.445,-48.953,-76.137,-30.638,3.5517,-31.646,-31.007,4.1418,-52.981,-52.755,-51.256,-54.626,-53.691,-54.561,-53.704,-52.039,-51.54,-51.655,-53.827,-52.87,-51.251,-40.845,-40.737,-72.866,-38.693,-38.287,-37.871,-2.4336,-38.366,-1.6511,-0.5909,0.52535,-83.759,-54.652,-55.1
13.936,5.8247,-50.748,-57.759,-38.276,-63.957,-68.983,-63.168,-44.13,-62.895,-43.538,-43.362,-70.434,-2.1654,1.1887,23.108,23.367,21.332,-49.287,-67.829,-47.835,-47.639,-68.6,-49.54,-68.85,-48.596,-32.774,-53.166,-49.497,-75.678,-31.16,1.9192,-29.754,-29.078,2.5497,-51.722,-51.472,-49.806,-53.526,-52.503,-53.455,-52.517,-50.679,-50.123,-50.251,-52.653,-51.6,-49.8,-39.853,-39.732,-72.303,-36.445,-36.007,-35.557,-1.5347,-36.092,-0.65815,0.53227,1.7892,-82.938,-50.203,-50.74
13.447,6.1252,-50.835,-58.245,-37.097,-64.328,-69.314,-63.63,-43.493,-63.328,-42.863,-42.676,-70.962,-1.3379,2.0427,23.846,24.111,22.024,-49.22,-67.833,-47.656,-47.446,-68.704,-49.494,-68.987,-48.474,-32.9,-52.129,-49.447,-75.832,-31.218,2.908,-28.641,-28.004,3.5252,-52.319,-52.05,-50.26,-54.275,-53.163,-54.197,-53.179,-51.196,-50.6,-50.737,-53.326,-52.187,-50.254,-40.937,-40.809,-73.079,-34.842,-34.43,-34.007,-2.1693,-34.51,-1.3287,-0.18913,1.0118,-81.789,-51.638,-52.207
13.931,6.0238,-50.123,-56.94,-37.174,-63.224,-68.362,-62.241,-43.339,-61.982,-42.859,-42.716,-69.659,-1.7614,1.5359,24.593,24.82,23.036,-49.12,-66.826,-48.028,-47.881,-67.522,-49.31,-67.747,-48.601,-32.937,-52.902,-49.277,-75.007,-31.57,1.9155,-31.27,-30.601,2.5396,-52.911,-52.74,-51.59,-54.144,-53.447,-54.096,-53.456,-52.194,-51.81,-51.898,-53.549,-52.828,-51.586,-40.372,-40.279,-73.361,-37.925,-37.504,-37.071,-2.4518,-37.586,-1.6239,-0.49713,0.69553,-83.036,-53.896,-54.233
12.224,5.1268,-50.146,-58.041,-36.253,-63.109,-67.358,-62.947,-41.908,-62.624,-41.244,-41.048,-69.105,-1.8137,1.5335,22.578,22.86,20.636,-47.709,-67.251,-46.038,-45.814,-68.188,-48.002,-68.493,-46.912,-31.984,-52.032,-47.952,-74.132,-30.247,2.5651,-29.196,-28.474,3.1859,-51.813,-51.522,-49.586,-53.937,-52.73,-53.853,-52.747,-50.598,-49.953,-50.101,-52.906,-51.671,-49.579,-40.719,-40.585,-73.282,-37.145,-36.676,-36.196,-2.5402,-36.767,-1.6918,-0.54368,0.66385,-83.998,-52.94,-53.562
14.537,6.8476,-50.388,-58.764,-36.621,-64.029,-68.192,-63.567,-42.585,-63.22,-41.894,-41.69,-70.145,-0.43605,2.972,25.07,25.369,23.012,-48.703,-67.781,-46.962,-46.73,-68.812,-49.008,-69.146,-47.872,-31.874,-52.114,-48.956,-75.198,-30.066,2.3784,-30.323,-29.558,3.0377,-53.111,-52.807,-50.789,-55.335,-54.07,-55.246,-54.087,-51.843,-51.171,-51.325,-54.254,-52.962,-50.782,-41.252,-41.11,-73.311,-38.084,-37.577,-37.056,-3.2369,-37.675,-2.3266,-1.0968,0.19389,-85.49,-54.492,-55.141
13.025,6.0099,-49.641,-56.547,-37.846,-62.632,-68.414,-62.432,-44.14,-62.156,-43.492,-43.299,-69.933,-1.0193,2.3954,23.639,23.899,21.856,-49.756,-67.486,-48.145,-47.929,-68.272,-50.037,-68.527,-48.989,-32.574,-52.448,-49.989,-75.629,-30.873,1.8751,-29.689,-29.082,2.4845,-52.516,-52.24,-50.404,-54.514,-53.38,-54.435,-53.396,-51.365,-50.753,-50.894,-53.546,-52.381,-50.397,-40.703,-40.576,-73.58,-37.58,-37.199,-36.806,-4.469,-37.273,-3.6495,-2.5363,-1.3605,-82.456,-51.063,-51.641
13.087,5.6103,-50.84,-58.92,-36.869,-62.64,-68.082,-64.035,-43.162,-63.719,-42.581,-42.409,-69.765,-2.4072,0.87436,23.295,23.591,21.263,-49.074,-68.403,-47.717,-47.535,-69.272,-49.311,-69.555,-48.427,-33.06,-53.745,-49.27,-75.545,-31.569,3.0901,-30.819,-30.115,3.6618,-52.988,-52.771,-51.325,-54.563,-53.669,-54.5,-53.681,-52.082,-51.6,-51.711,-53.8,-52.882,-51.32,-40.885,-40.78,-73.622,-37.589,-37.162,-36.723,-1.7104,-37.245,-0.989,-0.0093562,1.0251,-84.747,-54.249,-54.674
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13.067083,5.528826,-50.36725,-57.98338,-36.85331,-63.37904,-68.11096,-63.27482,-42.60613,-62.96874,-42.01709,-41.84247,-69.75852,-1.362827666,1.9997671,23.88115,24.1426,22.08435,-48.30384,-67.67537,-46.87849,-46.68716,-68.54862,-48.55318,-68.83224,-47.62479,-32.41109,-52.81857,-48.51054,-74.84972,-30.81396,3.1527164,-30.23426,-29.55176,3.781597,-52.41011,-52.17124,-50.58038,-54.14413,-53.15965,-54.07536,-53.17325,-51.41299,-50.88269,-51.00454,-53.30371,-52.29334,-50.57458,-40.93803,-40.82,-73.93872,-37.27286,-36.83079,-36.37702,-2.4721498,-36.91663,-1.62381602,-0.473787239,0.738016587,-83.79994,-54.05404,-54.54856
1.7052996,1.404449662,0.705296232,1.066960119,0.792974387,0.693448663,0.813577173,0.80262557,0.770943966,0.779788428,0.767738869,0.768099694,0.746115685,0.579652241,0.631139568,1.383569497,1.383527142,1.395199022,0.74112175,0.75599886,0.729648116,0.733139351,0.830847076,0.749882649,0.857486545,0.7273685,0.552006351,0.907804213,0.748229971,0.86112541,0.578856203,0.693557671,1.013902707,0.994697549,0.675193295,0.875786848,0.87532895,0.932466457,0.952133305,0.893312657,0.946812009,0.893842397,0.890100352,0.914195442,0.907709732,0.899469095,0.875215889,0.932905326,0.671230416,0.662450776,8.190394019,1.08768661,1.074374587,1.063487867,1.093427327,1.076806508,1.089700973,1.10241665,1.136988516,1.307457737,1.816166241,1.772204245